time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/n_updates,train/clip_fraction,train/entropy_loss,train/loss,train/clip_range,rollout/ep_len_mean,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/std,train/value_loss,train/explained_variance,rollout/ep_rew_mean
256,239,1,1,,,,,,,,,,,,,
512,230,2,2,4920,0.1671875,-14.460209631919861,-0.015969781205058098,0.2,271.0,0.013374624,-0.022542309807613493,0.0003,1.0367740392684937,0.008670478267595172,0.9908760720863938,0.23967552
768,226,3,3,4930,0.056640625,-14.470653653144836,0.1452971249818802,0.2,313.0,0.010638041,-0.007293447433039546,0.0003,1.0382505655288696,0.6002995273098349,0.7989142537117004,3.59618
1024,224,4,4,4940,0.04375,-14.488143968582154,0.16030168533325195,0.2,247.5,0.005575453,-0.007889481144957244,0.0003,1.0394669771194458,0.9178456895053386,0.9331095889210701,27.260658
1280,223,5,5,4950,0.019140625,-14.493409347534179,201.32264709472656,0.2,243.8,0.0050045648,-0.006637672358192503,0.0003,1.0396559238433838,311.0415205001831,0.10182809829711914,21.419296
1536,222,6,6,4960,0.08203125,-14.496615076065064,0.051632270216941833,0.2,252.16666666666666,0.01756852,-0.010665932693518699,0.0003,1.040614128112793,1.3725979506969452,0.7137488424777985,16.864016
1792,222,8,7,4970,0.095703125,-14.501731348037719,0.1454954743385315,0.2,252.16666666666666,0.011124503,-0.014598668063990771,0.0003,1.039513349533081,0.4498816096223891,0.9740596935153008,16.864016
2048,221,9,8,4980,0.153515625,-14.479686713218689,-0.0031002145260572433,0.2,260.57142857142856,0.01353011,-0.0164423551177606,0.0003,1.0367048978805542,0.17570665292441845,0.9511989802122116,14.550714
2304,221,10,9,4990,0.1734375,-14.451685810089112,0.084250807762146,0.2,268.375,0.017245576,-0.0239709070767276,0.0003,1.034067988395691,0.27310176827013494,0.9684474878013134,12.956843
2560,221,11,10,5000,0.09765625,-14.436262369155884,-0.0027753300964832306,0.2,271.3333333333333,0.011000702,-0.015191558748483658,0.0003,1.0333607196807861,0.3322557099163532,0.9401630163192749,10.910292
2816,221,12,11,5010,0.15234375,-14.433373713493348,0.06356043368577957,0.2,279.8,0.0167775,-0.017326770653016865,0.0003,1.0330286026000977,0.5267137367278337,0.9059330299496651,10.446751
3072,220,13,12,5020,0.1140625,-14.434204840660096,0.05536793917417526,0.2,277.90909090909093,0.014543151,-0.015271954750642181,0.0003,1.0333601236343384,0.6282741073518991,0.9067553877830505,8.571763
3328,220,15,13,5030,0.127734375,-14.442513227462769,0.11174961924552917,0.2,277.90909090909093,0.014137174,-0.010890948469750583,0.0003,1.0346848964691162,0.74998276270926,0.7597164809703827,8.571763
3584,221,16,14,5040,0.291015625,-14.44283368587494,-0.0580240935087204,0.2,281.5833333333333,0.021256555,-0.038587488466873765,0.0003,1.0321295261383057,0.046937250928021965,0.9805805254727602,7.7534833
3840,221,17,15,5050,0.148046875,-14.41529667377472,0.07375545054674149,0.2,281.5833333333333,0.014699625,-0.017727040860336274,0.0003,1.0299479961395264,0.2036773469299078,0.9641355983912945,7.7534833
4096,221,18,16,5060,0.14765625,-14.400897884368897,0.07352802157402039,0.2,277.57142857142856,0.015596241,-0.011328400089405477,0.0003,1.0295361280441284,1.9094514824450015,-0.2800203561782837,14.944282
4352,221,19,17,5070,0.0015625,-14.400453639030456,243.93045043945312,0.2,281.6666666666667,0.0027571868,-0.0022941049886867405,0.0003,1.0295377969741821,314.83131914138795,0.005502104759216309,14.2609
4608,219,21,18,5080,0.13515625,-14.408869791030884,0.40403860807418823,0.2,285.4375,0.012788461,-0.01835658196359873,0.0003,1.032069444656372,0.8757362183183431,0.8706968873739243,13.808654
4864,217,22,19,5090,0.16875,-14.422824048995972,0.10928233712911606,0.2,285.4375,0.013799064,-0.020697371708229183,0.0003,1.0314861536026,0.5309374567121268,0.8929564505815506,13.808654
5120,216,23,20,5100,0.136328125,-14.405242085456848,-0.018765408545732498,0.2,288.7647058823529,0.015163817,-0.017482377891428768,0.0003,1.0295847654342651,0.06745840930379927,0.900245301425457,13.296654
5376,217,24,21,5110,0.233984375,-14.390006113052369,0.03833974152803421,0.2,290.94444444444446,0.022454266,-0.031439118983689694,0.0003,1.0293867588043213,0.2586919550783932,0.9595504999160767,12.894149
5632,216,26,22,5120,0.1671875,-14.392648243904114,0.1332118958234787,0.2,278.75,0.014070474,-0.01692189839668572,0.0003,1.0307557582855225,0.34243570640683174,0.925689235329628,16.531115
5888,216,27,23,5130,0.015234375,-14.406897139549255,103.34791564941406,0.2,278.57142857142856,0.0053127054,-0.00739367282949388,0.0003,1.0312440395355225,312.13444538116454,0.06701648235321045,15.654666
6144,215,28,24,5140,0.093359375,-14.408801579475403,0.10144734382629395,0.2,278.57142857142856,0.015451448,-0.017751446948386727,0.0003,1.031606912612915,0.7107239440083504,0.8490743488073349,15.654666
6400,215,29,25,5150,0.219921875,-14.393995547294617,0.0008638575673103333,0.2,280.8636363636364,0.019491125,-0.02631113133393228,0.0003,1.0270787477493286,0.1140018105506897,0.977333189919591,15.1106415
6656,215,30,26,5160,0.17265625,-14.358603024482727,0.04745054990053177,0.2,271.7916666666667,0.014527423,-0.018060583528131245,0.0003,1.0271360874176025,0.2601984262466431,0.9634436257183552,17.914366
6912,215,32,27,5170,0.036328125,-14.370171809196473,185.91021728515625,0.2,273.56,0.0075505706,-0.006309092557057738,0.0003,1.0277578830718994,303.66827602386473,0.10339760780334473,17.136314
7168,215,33,28,5180,0.150390625,-14.373846673965454,0.15572479367256165,0.2,275.15384615384613,0.017304724,-0.0199583241250366,0.0003,1.028348684310913,0.3305307152681053,0.9857952734455466,16.70315
7424,216,34,29,5190,0.17265625,-14.382239603996277,0.1148964986205101,0.2,258.75,0.018044386,-0.014997140411287547,0.0003,1.0283565521240234,0.30823087487369777,0.9618840590119362,17.292303
7680,216,35,30,5200,0.09453125,-14.377705550193786,108.94937133789062,0.2,260.3103448275862,0.0129580395,-0.016928789857774972,0.0003,1.0280479192733765,383.73083038330077,0.022634804248809814,16.570948
7936,216,36,31,5210,0.16015625,-14.374482440948487,0.028554264456033707,0.2,261.8,0.017051503,-0.026884878589771687,0.0003,1.0273336172103882,0.5009586965665221,0.9763127081096172,15.834974
8192,216,37,32,5220,0.1984375,-14.369353699684144,0.0031757354736328125,0.2,262.258064516129,0.018955408,-0.02270385534502566,0.0003,1.0273728370666504,0.1984035502653569,0.9733768794685602,15.350725
8448,216,39,33,5230,0.1359375,-14.358265352249145,0.08982662111520767,0.2,262.53125,0.01325147,-0.016742216708371414,0.0003,1.023071050643921,0.12603925773873925,0.9769912511110306,14.774347
8704,216,40,34,5240,0.095703125,-14.320403957366944,0.02587711066007614,0.2,262.53125,0.010593512,-0.010863208607770503,0.0003,1.0212351083755493,0.3564903711900115,0.9009784385561943,14.774347
8960,216,41,35,5250,0.1109375,-14.292958188056947,-0.015796439722180367,0.2,263.8787878787879,0.011544426,-0.01850577462464571,0.0003,1.016688585281372,0.0734897410031408,0.9826323837041855,14.350764
9216,215,42,36,5260,0.19296875,-14.264090967178344,-0.003885094076395035,0.2,258.0,0.014339459,-0.02119108891347423,0.0003,1.0172243118286133,0.08041177478153258,0.9788143262267113,12.053832
9472,215,44,37,5270,0.094140625,-14.272475290298463,32.79137420654297,0.2,253.54054054054055,0.013625897,-0.011599774356000125,0.0003,1.0171884298324585,83.98274216651916,0.024751722812652588,9.9509735
9728,215,45,38,5280,0.091796875,-14.265694570541381,29.879135131835938,0.2,247.48717948717947,0.015413089,-0.017344171903096138,0.0003,1.0166709423065186,70.65949006080628,-0.028759241104125977,7.936421
9984,215,46,39,5290,0.08671875,-14.262843203544616,18.778812408447266,0.2,248.175,0.016559582,-0.01468051231931895,0.0003,1.0165354013442993,64.38394696712494,0.10643231868743896,7.724841
10240,214,47,40,5300,0.180859375,-14.262419629096986,0.0011282861232757568,0.2,242.97619047619048,0.017306251,-0.018428766122087836,0.0003,1.0163782835006714,0.4198374532163143,0.9438714496791363,9.6298275
10496,214,48,41,5310,0.033984375,-14.261285948753358,98.13180541992188,0.2,242.09302325581396,0.007283915,-0.00962744674179703,0.0003,1.0160837173461914,365.83925647735595,-0.057889580726623535,9.324528
10752,214,50,42,5320,0.10234375,-14.263540768623352,0.09950187057256699,0.2,242.22727272727272,0.01640074,-0.013465221307706087,0.0003,1.0172744989395142,0.8425312716513872,0.27130961418151855,9.061855
11008,214,51,43,5330,0.22734375,-14.28035373687744,0.012206215411424637,0.2,242.17777777777778,0.015904317,-0.027688623836729674,0.0003,1.0196001529693604,0.3131316488608718,0.9385656677186489,8.849218
11264,215,52,44,5340,0.245703125,-14.30548050403595,-0.04043982923030853,0.2,242.0,0.017696373,-0.026362389605492354,0.0003,1.0222965478897095,0.13860427704639733,0.9741723202168941,8.59609
11520,215,53,45,5350,0.151953125,-14.32269208431244,-0.0031477175652980804,0.2,241.27659574468086,0.013130872,-0.015626949549186975,0.0003,1.0238330364227295,0.08780749416910112,0.9809242598712444,8.296706
11776,215,54,46,5360,0.105859375,-14.319111275672913,0.06803146749734879,0.2,240.29166666666666,0.011884392,-0.008198806107975543,0.0003,1.021173357963562,0.16116583375260235,0.9421170130372047,8.0065565
12032,215,55,47,5370,0.206640625,-14.292510795593262,0.09016284346580505,0.2,241.12244897959184,0.026970325,-0.0190551383420825,0.0003,1.0196930170059204,0.6655297592282295,0.8975149840116501,7.8299646
12288,215,56,48,5380,0.149609375,-14.282466793060303,0.033972568809986115,0.2,243.46,0.009673981,-0.019909391109831632,0.0003,1.0189745426177979,0.21776284528896211,0.9649142101407051,7.858106
12544,215,58,49,5390,0.110546875,-14.270214867591857,0.2085435539484024,0.2,241.64705882352942,0.010139747,-0.01659995033405721,0.0003,1.0170962810516357,1.53326775431633,0.8512310981750488,7.564785
12800,215,59,50,5400,0.162890625,-14.257070469856263,0.1551569700241089,0.2,238.16981132075472,0.0142270615,-0.01673957274761051,0.0003,1.01706862449646,2.242519973963499,0.4149847626686096,9.116797
13056,216,60,51,5410,0.011328125,-14.261445927619935,103.4983139038086,0.2,234.9090909090909,0.0049789874,-0.005903667956590653,0.0003,1.0172500610351562,311.5604130744934,0.08967733383178711,7.841312
13312,215,61,52,5420,0.00546875,-14.262668371200562,40.9802131652832,0.2,234.91071428571428,0.003910456,-0.006081096874549985,0.0003,1.017695665359497,98.80783820152283,-0.15774059295654297,7.6059155
13568,215,63,53,5430,0.114453125,-14.267335224151612,0.24815942347049713,0.2,236.01754385964912,0.010023795,-0.01697327442234382,0.0003,1.01811945438385,0.6658106260001659,0.8137529343366623,7.447803
13824,215,64,54,5440,0.221875,-14.266349792480469,0.07247157394886017,0.2,235.06896551724137,0.020302258,-0.03068549290765077,0.0003,1.0175644159317017,0.7393509324640035,0.8612671345472336,7.161355
14080,215,65,55,5450,0.150390625,-14.26523118019104,0.8949201703071594,0.2,232.86666666666667,0.010935884,-0.014076086995191871,0.0003,1.0185163021087646,1.7922757975757122,0.42198359966278076,8.566303
14336,215,66,56,5460,0.009375,-14.27346591949463,57.69769287109375,0.2,234.01639344262296,0.0045341942,-0.004835175862535834,0.0003,1.0188767910003662,302.15029220581056,0.10190391540527344,8.393704
14592,215,67,57,5470,0.227734375,-14.272358679771424,0.18670623004436493,0.2,235.16129032258064,0.026309546,-0.03463957207277417,0.0003,1.01875901222229,0.6221400020644069,0.8979885429143906,8.251813
14848,215,68,58,5480,0.220703125,-14.269597220420838,0.04100694879889488,0.2,235.16129032258064,0.022967162,-0.02682317984290421,0.0003,1.0185966491699219,0.3950047859922051,0.9111511632800102,8.251813
15104,215,70,59,5490,0.141796875,-14.275445199012756,-0.008184102363884449,0.2,233.9375,0.013320638,-0.01882450538687408,0.0003,1.0208848714828491,0.12260483459976967,0.8970218673348427,7.258996
15360,215,71,60,5500,0.031640625,-14.29305396080017,24.06942367553711,0.2,232.24242424242425,0.006780022,-0.008799697877839208,0.0003,1.021651029586792,84.69353885650635,-0.08263885974884033,8.505666
15616,215,72,61,5510,0.00078125,-14.295942091941834,222.5497589111328,0.2,232.24242424242425,0.00159177,-0.0033323509152978657,0.0003,1.021662950515747,333.49256057739257,0.0383683443069458,8.505666
15872,215,73,62,5520,0.153125,-14.302789902687072,-0.01413147896528244,0.2,231.13235294117646,0.015149947,-0.020848423265852033,0.0003,1.0235835313796997,0.08808776312507689,0.9463370591402054,7.512944
16128,215,74,63,5530,0.07578125,-14.315020823478699,41.10002899169922,0.2,231.82608695652175,0.014100429,-0.019219370745122432,0.0003,1.0238784551620483,82.89744148254394,0.024722754955291748,7.336978
16384,215,76,64,5540,0.1421875,-14.308034229278565,0.25254011154174805,0.2,233.25714285714287,0.019567566,-0.020711440895684063,0.0003,1.0221805572509766,1.1063107572495938,0.35751885175704956,7.2472477
16640,215,77,65,5550,0.124609375,-14.292071795463562,0.03599041700363159,0.2,234.0281690140845,0.013966306,-0.021405116748064758,0.0003,1.0201586484909058,0.5774045955389738,0.8695290386676788,7.097696
16896,215,78,66,5560,0.1640625,-14.272027325630187,0.09093636274337769,0.2,234.0281690140845,0.013667669,-0.01818408299004659,0.0003,1.0186173915863037,0.5508197542279959,0.7542535215616226,7.097696
17152,215,79,67,5570,0.108984375,-14.261216807365418,-0.027418414130806923,0.2,230.14864864864865,0.009912096,-0.015321690426208078,0.0003,1.0172160863876343,0.1016471111215651,0.9827559199184179,5.4780703
17408,215,80,68,5580,0.008203125,-14.25812041759491,92.68930053710938,0.2,231.29333333333332,0.0048300754,-0.008438301982823759,0.0003,1.0166866779327393,161.42274951934814,-0.06811356544494629,5.39788
17664,215,81,69,5590,0.105078125,-14.254969453811645,0.022101569920778275,0.2,232.0,0.014366938,-0.018431370705366136,0.0003,1.016117811203003,0.25978008676320313,0.9562129899859428,5.262199
17920,215,83,70,5600,0.161328125,-14.252147889137268,0.02606901153922081,0.2,229.57142857142858,0.018696003,-0.021476016868837176,0.0003,1.0163902044296265,0.36419614460319283,0.7970188558101654,6.490075
18176,215,84,71,5610,0.048046875,-14.255891370773316,109.0315933227539,0.2,230.55128205128204,0.00854753,-0.0020733246579766273,0.0003,1.0165735483169556,271.78451976776125,0.04083216190338135,6.3609867
18432,215,85,72,5620,0.21328125,-14.25529477596283,0.11026956886053085,0.2,231.41772151898735,0.02786229,-0.030489609926007688,0.0003,1.016176700592041,0.24615522138774396,0.9593334496021271,6.247449
18688,216,86,73,5630,0.1578125,-14.257874822616577,0.04339968413114548,0.2,229.7283950617284,0.014408591,-0.024613406299613415,0.0003,1.01785147190094,0.19816048326902092,0.9336634501814842,7.2752333
18944,216,87,74,5640,0.081640625,-14.276900386810302,172.3186798095703,0.2,227.85542168674698,0.010717414,-0.008262671111151577,0.0003,1.0184547901153564,327.22998847961424,0.07160162925720215,6.426424
19200,215,88,75,5650,0.01875,-14.280173850059509,14.214578628540039,0.2,225.75,0.006576704,-0.0086695616832003,0.0003,1.019005537033081,87.68716654777526,0.0046166181564331055,7.53885
19456,215,90,76,5660,0.018359375,-14.283768248558044,13.694618225097656,0.2,226.6705882352941,0.0055953106,-0.00769212325103581,0.0003,1.0189586877822876,298.72478423118594,0.0015174150466918945,7.4045777
19712,215,91,77,5670,0.11171875,-14.289648461341859,0.0398745983839035,0.2,227.36046511627907,0.0123500405,-0.009571019397117197,0.0003,1.0205961465835571,0.19903757963329555,0.9784691631793976,7.2648754
19968,215,92,78,5680,0.145703125,-14.298021030426025,0.012544345110654831,0.2,227.98850574712642,0.011321257,-0.017967673169914634,0.0003,1.0206081867218018,0.17155414298176766,0.9838012848049402,7.0908513
20224,215,93,79,5690,0.154296875,-14.290834331512452,0.028795693069696426,0.2,227.4659090909091,0.020842731,-0.020456897933036088,0.0003,1.018617868423462,0.33742545507848265,0.8865047916769981,6.895886
20480,215,95,80,5700,0.14921875,-14.268444275856018,0.7974312901496887,0.2,228.02247191011236,0.018341396,-0.012303927610628308,0.0003,1.0169624090194702,3.4086465358734133,0.02764683961868286,6.7391133
20736,215,96,81,5710,0.25,-14.259687137603759,-0.02453926019370556,0.2,226.42857142857142,0.017995853,-0.027443436672911048,0.0003,1.0164462327957153,0.049476300040259956,0.9933651913888752,7.6239843
20992,215,97,82,5720,0.03203125,-14.257320117950439,101.01565551757812,0.2,225.03225806451613,0.006422992,-0.01032690186984837,0.0003,1.0167360305786133,308.0011106491089,0.10075139999389648,8.4616585
21248,215,98,83,5730,0.004296875,-14.2598641872406,42.510196685791016,0.2,225.29787234042553,0.002761653,-0.008058372954837977,0.0003,1.0168806314468384,290.9692304611206,0.15801477432250977,8.298863
21504,215,99,84,5740,0.156640625,-14.257233691215514,0.08406588435173035,0.2,225.76842105263157,0.018634403,-0.02722205122699961,0.0003,1.0159966945648193,1.1003989823162557,0.9695469494909048,8.14049
21760,215,100,85,5750,0.15546875,-14.252741885185241,-0.005350159481167793,0.2,224.01041666666666,0.014031321,-0.021316761383786798,0.0003,1.0163190364837646,0.22055076071992516,0.9804260209202766,7.5323296
22016,215,102,86,5760,0.159375,-14.256781244277954,0.008734166622161865,0.2,224.6326530612245,0.012483705,-0.0173952566459775,0.0003,1.0164527893066406,10.53396652918309,0.44419145584106445,7.254491
22272,215,103,87,5770,0.24375,-14.257920527458191,-0.0120479054749012,0.2,224.6326530612245,0.02263943,-0.030136251205112784,0.0003,1.0163023471832275,0.22154287258163094,0.9815534017980099,7.254491
22528,215,104,88,5780,0.19140625,-14.250578308105469,-0.03041096404194832,0.2,225.1010101010101,0.017427508,-0.021841392572969198,0.0003,1.0159059762954712,0.07287600343115627,0.9499462321400642,7.137782
22784,215,105,89,5790,0.17109375,-14.245639538764953,0.015606451779603958,0.2,225.41,0.01694428,-0.015744192665442823,0.0003,1.0152113437652588,0.15304797561839223,0.9513583332300186,6.996996
23040,215,106,90,5800,0.224609375,-14.234771513938904,-0.009003464132547379,0.2,225.55,0.018280348,-0.03861894926521927,0.0003,1.0150651931762695,0.16843602741137148,0.9692557528614998,6.9342504
23296,215,108,91,5810,0.120703125,-14.237100648880006,0.00398273766040802,0.2,221.75,0.010168443,-0.0152222023694776,0.0003,1.0155061483383179,0.11701273676007987,0.9715885482728481,7.790848
23552,215,109,92,5820,0.012890625,-14.237467074394226,146.8249969482422,0.2,223.74,0.0046515604,-0.006226241285912692,0.0003,1.0153782367706299,285.9475255966187,0.13623952865600586,6.7273574
23808,215,110,93,5830,0.13984375,-14.233031010627746,-0.01680798828601837,0.2,224.03,0.01431766,-0.022158679040148854,0.0003,1.0151803493499756,0.3333929659798741,0.9766021948307753,6.691583
24064,215,111,94,5840,0.213671875,-14.227036881446839,-0.01725470833480358,0.2,224.1,0.021597257,-0.02741746474057436,0.0003,1.0145591497421265,0.1460372877307236,0.9689946379512548,6.740027
24320,215,113,95,5850,0.25078125,-14.214104819297791,-0.0631139948964119,0.2,223.85,0.022822991,-0.02659904626198113,0.0003,1.012311339378357,0.10234228733461351,0.9754718355834484,6.721413
24576,215,114,96,5860,0.1359375,-14.19149832725525,-0.01731846295297146,0.2,220.89,0.012737341,-0.013314580311998725,0.0003,1.0109727382659912,0.14235796835273504,0.9643157459795475,6.2190094
24832,215,115,97,5870,0.072265625,-14.18328537940979,38.136802673339844,0.2,220.01,0.010925056,-0.017643320513889192,0.0003,1.0107600688934326,82.70203746557236,-0.06555342674255371,6.1164217
25088,215,116,98,5880,0.203515625,-14.184312438964843,-0.052894797176122665,0.2,220.02,0.01793883,-0.028654236020520328,0.0003,1.0106228590011597,0.08252998208627105,0.9689725004136562,6.1462693
25344,215,117,99,5890,0.176171875,-14.18250048160553,-0.019191401079297066,0.2,213.06,0.019839153,-0.018086332827806473,0.0003,1.0123308897018433,0.09485246138647199,0.9522781148552895,6.494862
25600,215,118,100,5900,0.085546875,-14.20114061832428,170.7115478515625,0.2,215.34,0.010273929,-0.011719993094448,0.0003,1.0128804445266724,401.97122344970705,0.006803154945373535,5.4394975
25856,215,119,101,5910,0.1546875,-14.20369188785553,0.0029370319098234177,0.2,215.04,0.0133788865,-0.02097013327293098,0.0003,1.013704776763916,0.4913586490787566,0.9297234192490578,5.401884
26112,215,121,102,5920,0.145703125,-14.210426855087281,0.030656147748231888,0.2,211.86,0.015554721,-0.022386931139044462,0.0003,1.0144375562667847,0.4564802935346961,0.9184574708342552,4.8063745
26368,215,122,103,5930,0.028515625,-14.21953706741333,61.75084686279297,0.2,211.86,0.007980302,-0.01802160011138767,0.0003,1.0147955417633057,83.45417022705078,-0.4468592405319214,4.8063745
26624,215,123,104,5940,0.1578125,-14.225670218467712,-0.007521189749240875,0.2,211.78,0.015519537,-0.015985952317714693,0.0003,1.0162113904953003,0.20482517576310783,0.8950377702713013,4.788744
26880,215,124,105,5950,0.16640625,-14.240849113464355,0.0689782202243805,0.2,211.83,0.016270837,-0.02725227614864707,0.0003,1.016218662261963,0.3083261733874679,0.9098564982414246,4.811384
27136,215,126,106,5960,0.11328125,-14.23505380153656,0.03755459934473038,0.2,209.34,0.010600474,-0.018039620597846806,0.0003,1.0154361724853516,0.5154204154387116,0.7254409790039062,4.3387785
27392,215,127,107,5970,0.054296875,-14.233460474014283,217.3605194091797,0.2,209.34,0.00803009,-0.007733864604961127,0.0003,1.01564621925354,405.5545112609863,0.05423921346664429,4.3387785
27648,215,128,108,5980,0.250390625,-14.23657214641571,-0.03567087650299072,0.2,209.16,0.024451844,-0.025467771827243267,0.0003,1.016321063041687,0.27263736836612223,0.12794721126556396,4.3279896
27904,215,129,109,5990,0.14453125,-14.240377640724182,0.04146597161889076,0.2,212.04,0.015508462,-0.02195381778292358,0.0003,1.0161535739898682,0.45766486693173647,0.8150738924741745,3.3930447
28160,215,130,110,6000,0.258203125,-14.235241866111755,0.04442036151885986,0.2,211.59,0.03417462,-0.03010157246608287,0.0003,1.0162866115570068,0.34503624625504015,0.9410129301249981,3.4044907
28416,215,131,111,6010,0.117578125,-14.24240529537201,0.2633799612522125,0.2,210.24,0.016452609,-0.01356126049067825,0.0003,1.0173211097717285,1.1920894138514995,0.5213162302970886,3.2678804
28672,215,133,112,6020,0.25,-14.253788781166076,2.642151355743408,0.2,212.78,0.02357376,-0.022324730781838296,0.0003,1.0188839435577393,3.54966239631176,-0.0248415470123291,2.2361634
28928,215,134,113,6030,0.210546875,-14.26253023147583,0.031136631965637207,0.2,215.34,0.016214706,-0.024353785684797912,0.0003,1.0186651945114136,0.2165353873744607,0.9662202261388302,2.8011813
29184,215,135,114,6040,0.198828125,-14.255177617073059,0.08173584938049316,0.2,214.93,0.021273013,-0.020587545796297492,0.0003,1.0168179273605347,0.1283090145792812,0.972689300775528,2.7972577
29440,215,136,115,6050,0.16015625,-14.243558740615844,-0.0020297951996326447,0.2,212.22,0.01458946,-0.021448368555866182,0.0003,1.0161436796188354,0.3388893034309149,0.8428860753774643,3.8458347
29696,215,137,116,6060,0.015234375,-14.239830684661865,126.04785919189453,0.2,212.14,0.0053477446,-0.005880008439999074,0.0003,1.0158816576004028,320.5598706245422,0.05644869804382324,3.8906982
29952,215,138,117,6070,0.1390625,-14.243688058853149,0.03879827260971069,0.2,211.34,0.015098969,-0.018595457286573948,0.0003,1.0175440311431885,0.2604279419407248,0.9746473077684641,3.8826225
30208,215,139,118,6080,0.168359375,-14.261688685417175,0.07936409115791321,0.2,211.13,0.012342566,-0.016812025988474488,0.0003,1.0185428857803345,0.349125543795526,0.9189630001783371,3.879235
30464,215,141,119,6090,0.10703125,-14.26344428062439,0.0036943256855010986,0.2,213.91,0.008725185,-0.018093831744045018,0.0003,1.0183061361312866,0.195836277352646,0.9628272019326687,4.439163
30720,215,142,120,6100,0.147265625,-14.253023886680603,0.15346938371658325,0.2,213.54,0.012478288,-0.020700303197372705,0.0003,1.0175466537475586,1.390987642854452,0.8517280668020248,4.422689
30976,216,143,121,6110,0.201953125,-14.244211959838868,0.07446838915348053,0.2,213.54,0.017135255,-0.021513231960125268,0.0003,1.01730215549469,0.3593073390424252,0.9619576930999756,4.422689
31232,216,144,122,6120,0.162109375,-14.244208645820617,-0.00458923727273941,0.2,215.96,0.0154616255,-0.020288051292300224,0.0003,1.017345666885376,0.20243149446323513,0.9425216130912304,4.9666386
31488,216,145,123,6130,0.1546875,-14.238737225532532,0.1261628270149231,0.2,215.96,0.014360078,-0.020155646943021566,0.0003,1.0175739526748657,0.8275365855544805,0.8754647970199585,4.9666386
31744,216,146,124,6140,0.130859375,-14.233955454826354,0.02002399042248726,0.2,218.61,0.01331919,-0.01089045531116426,0.0003,1.0159080028533936,0.31314502749592066,0.9341100677847862,5.4647865
32000,216,147,125,6150,0.2453125,-14.226585102081298,0.026819519698619843,0.2,218.89,0.017570283,-0.026372513850219548,0.0003,1.0161975622177124,0.16769996024668216,0.9740114156156778,5.458346
32256,216,149,126,6160,0.168359375,-14.231817293167115,0.028407525271177292,0.2,219.56,0.014112137,-0.024283487565116956,0.0003,1.0156093835830688,0.2522505545988679,0.9420290663838387,5.4725995
32512,216,150,127,6170,0.24609375,-14.218955707550048,-0.007882906123995781,0.2,218.1,0.015756832,-0.031966199865564704,0.0003,1.013041377067566,0.13134276042692364,0.9642419442534447,6.4872804
