time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/n_updates,train/clip_fraction,train/entropy_loss,train/loss,train/clip_range,rollout/ep_len_mean,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/std,train/value_loss,train/explained_variance,rollout/ep_rew_mean
32768,216,151,128,6180,0.0734375,-14.19752233028412,356.3735656738281,0.2,218.1,0.009303197,-0.010966460756026208,0.0003,1.012130856513977,638.2482421875,0.08520346879959106,6.4872804
33024,216,152,129,6190,0.112109375,-14.192662119865417,0.03501100093126297,0.2,219.01,0.014238175,-0.017912470502778888,0.0003,1.0115551948547363,0.3988449167460203,0.8766873329877853,6.5512776
33280,216,153,130,6200,0.23125,-14.181475639343262,0.15053066611289978,0.2,219.36,0.01853906,-0.033510998997371644,0.0003,1.0102721452713013,0.33734805751591923,0.94087940081954,6.5800533
33536,216,155,131,6210,0.19765625,-14.179511618614196,0.041969601064920425,0.2,220.58,0.015057143,-0.023761709802784026,0.0003,1.0117061138153076,0.48975658174604175,0.8647752851247787,6.78112
33792,216,156,132,6220,0.1796875,-14.190730500221253,0.06079374998807907,0.2,220.28,0.025911553,-0.019849069090560077,0.0003,1.0103223323822021,0.46015907265245914,0.9260867014527321,6.7867284
34048,216,157,133,6230,0.35,-14.174299120903015,1.8669778108596802,0.2,217.73,0.03946239,-0.033770623384043574,0.0003,1.01022207736969,3.567084774374962,-0.01788008213043213,7.78729
34304,216,158,134,6240,0.029296875,-14.181348943710328,169.5232391357422,0.2,219.5,0.007725332,-0.009780440689064562,0.0003,1.0106236934661865,314.29312934875486,0.11957806348800659,7.902829
34560,216,159,135,6250,0.2078125,-14.183146095275879,0.08169890940189362,0.2,219.55,0.017427733,-0.023588801501318812,0.0003,1.0103474855422974,0.4742557559162378,0.9382633604109287,7.9700556
34816,216,160,136,6260,0.09296875,-14.178498005867004,0.2081681787967682,0.2,219.55,0.019742755,-0.009871023567393422,0.0003,1.0093251466751099,1.19944688975811,0.6818277835845947,7.9700556
35072,216,162,137,6270,0.166015625,-14.174650764465332,-0.03828161954879761,0.2,222.42,0.014678692,-0.026135308761149646,0.0003,1.0093886852264404,0.08290647834073753,0.9109712615609169,6.9851904
35328,216,163,138,6280,0.135546875,-14.185455942153931,-0.0026707053184509277,0.2,222.82,0.011189736,-0.02087693209759891,0.0003,1.011183500289917,0.274761282838881,0.9657026082277298,6.963686
35584,216,164,139,6290,0.129296875,-14.200415563583373,0.11415404826402664,0.2,225.41,0.009488451,-0.022414035024121405,0.0003,1.0106863975524902,0.36118555869907143,0.9243315756320953,7.535568
35840,216,165,140,6300,0.23203125,-14.189584636688233,0.12798506021499634,0.2,225.78,0.018305292,-0.019648213614709677,0.0003,1.010542869567871,0.2753175197169185,0.9623276926577091,7.57029
36096,216,166,141,6310,0.1578125,-14.193735313415527,0.05340639501810074,0.2,225.91,0.014006244,-0.014277916145510971,0.0003,1.0114692449569702,0.4514684498310089,0.8813828304409981,7.5859346
36352,216,167,142,6320,0.13984375,-14.200670051574708,0.10851772874593735,0.2,225.91,0.011933612,-0.017905331728979946,0.0003,1.0116002559661865,0.7708360537886619,0.9092703089118004,7.5859346
36608,216,169,143,6330,0.136328125,-14.196207857131958,0.010666869580745697,0.2,227.33,0.016112007,-0.013094138528686017,0.0003,1.0112017393112183,0.09610857719089835,0.9536697007715702,7.7303944
36864,216,170,144,6340,0.226171875,-14.198672723770141,0.009714148938655853,0.2,227.25,0.024035662,-0.016687881259713322,0.0003,1.012192726135254,0.17251791229937224,0.95091537758708,7.8148937
37120,216,171,145,6350,0.2375,-14.20604465007782,0.047451816499233246,0.2,226.96,0.024088219,-0.026910788740497082,0.0003,1.0115275382995605,0.24233388174325227,0.9517538249492645,6.276116
37376,216,172,146,6360,0.044921875,-14.199265122413635,46.25693893432617,0.2,226.89,0.010029949,-0.013895661989226937,0.0003,1.011051893234253,88.80499548912049,0.020847320556640625,6.295957
37632,216,173,147,6370,0.091796875,-14.197583889961242,-0.003603816032409668,0.2,226.57,0.011618804,-0.0194048288743943,0.0003,1.0112063884735107,0.15241616168059408,0.967007327824831,6.2755294
37888,216,174,148,6380,0.2140625,-14.200451588630676,0.00868130847811699,0.2,228.98,0.013122689,-0.02706450466066599,0.0003,1.0115792751312256,0.10877120615914464,0.9680410921573639,6.7341533
38144,216,175,149,6390,0.229296875,-14.187354969978333,-0.01974676176905632,0.2,226.33,0.013782749,-0.025781135237775744,0.0003,1.0070098638534546,0.02291161521570757,0.9924124176613986,7.7647524
38400,216,177,150,6400,0.011328125,-14.149538469314574,72.86763000488281,0.2,229.09,0.004138223,-0.001439112110529095,0.0003,1.0054327249526978,309.5123268842697,-0.019579529762268066,6.8705
38656,216,178,151,6410,0.208984375,-14.136057448387145,0.028070732951164246,0.2,228.66,0.01283559,-0.028268254757858814,0.0003,1.0030196905136108,0.17584308050572872,0.9735370613634586,6.8737807
38912,216,179,152,6420,0.11953125,-14.119703984260559,0.032024726271629333,0.2,230.91,0.014908485,-0.011860891454853117,0.0003,1.0031126737594604,0.44692469500005244,0.8608755618333817,7.35867
39168,216,180,153,6430,0.134375,-14.127719593048095,0.013728335499763489,0.2,230.99,0.011255017,-0.011882382398471236,0.0003,1.004126787185669,0.14783098120242358,0.960436224937439,7.3865137
39424,216,181,154,6440,0.16796875,-14.136124324798583,-0.010169021785259247,0.2,230.87,0.011587787,-0.018667663168162107,0.0003,1.0056183338165283,0.07865976789034904,0.9868063880130649,7.4269667
39680,216,182,155,6450,0.1203125,-14.139452362060547,0.06732948869466782,0.2,230.87,0.011770706,-0.01240001074038446,0.0003,1.0046436786651611,0.47815709561109543,0.9269678965210915,7.4269667
39936,216,184,156,6460,0.172265625,-14.139732599258423,-0.018224066123366356,0.2,230.85,0.010475814,-0.01812625490128994,0.0003,1.006555438041687,0.025729702296666802,0.987457187846303,7.4520526
40192,217,185,157,6470,0.176953125,-14.15903353691101,-0.016191327944397926,0.2,230.84,0.011858648,-0.017228822945617138,0.0003,1.0087072849273682,0.10457808128558099,0.9659266509115696,7.4588566
40448,217,186,158,6480,0.149609375,-14.170360684394836,0.03076758235692978,0.2,233.88,0.01174757,-0.014473598496988416,0.0003,1.0083273649215698,0.10974319335073232,0.9780942257493734,8.072734
40704,217,187,159,6490,0.08203125,-14.16255738735199,0.020929008722305298,0.2,233.88,0.011197419,-0.011005428445059806,0.0003,1.0079892873764038,0.5554588357917964,0.8912641555070877,8.072734
40960,217,188,160,6500,0.153515625,-14.160162901878357,0.018043022602796555,0.2,236.76,0.012560573,-0.020768144563771785,0.0003,1.0073800086975098,0.2596997652202845,0.9374947249889374,8.656181
41216,217,189,161,6510,0.163671875,-14.154927492141724,-0.0007932446897029877,0.2,234.49,0.012110187,-0.02354326469358057,0.0003,1.006819248199463,0.056486340309493246,0.9475408755242825,9.754574
41472,217,191,162,6520,0.044921875,-14.15323338508606,87.59479522705078,0.2,237.38,0.010517474,-0.011641426081769168,0.0003,1.0067435503005981,314.95462741851804,0.08414679765701294,8.798492
41728,217,192,163,6530,0.171484375,-14.150311923027038,-0.00136595219373703,0.2,236.91,0.012948605,-0.02226474186172709,0.0003,1.0059536695480347,0.21024733604863285,0.9802372977137566,8.866187
41984,217,193,164,6540,0.159765625,-14.140597558021545,0.6535477638244629,0.2,236.91,0.024864864,-0.0169490349246189,0.0003,1.0046446323394775,2.182577182352543,0.4296310544013977,8.866187
42240,217,194,165,6550,0.105078125,-14.13316731452942,-0.0022813044488430023,0.2,237.27,0.011097416,-0.011131897964514793,0.0003,1.0047249794006348,0.452041651494801,0.9460787810385227,9.001868
42496,217,195,166,6560,0.198828125,-14.127548313140869,0.10595612227916718,0.2,238.51,0.012829784,-0.024655718728899954,0.0003,1.0033791065216064,0.17288516452535987,0.9767831824719906,9.299681
42752,217,196,167,6570,0.076953125,-14.113719916343689,0.07162529975175858,0.2,238.51,0.015791038,-0.014663550327531994,0.0003,1.0031144618988037,1.1671585118398071,0.8258634209632874,9.299681
43008,217,198,168,6580,0.117578125,-14.112142729759217,0.0014878753572702408,0.2,241.97,0.017853532,-0.014610597817227244,0.0003,1.0023282766342163,0.4606964815407991,0.897245928645134,8.54355
43264,217,199,169,6590,0.118359375,-14.100988864898682,0.046327538788318634,0.2,242.53,0.019670758,-0.02148116162279621,0.0003,1.0016993284225464,0.42231616005301476,0.9264714494347572,8.661489
43520,217,200,170,6600,0.142578125,-14.09388747215271,0.09243497997522354,0.2,245.54,0.019924281,-0.015749485814012587,0.0003,0.9999418258666992,0.6340351639315486,0.8493816703557968,9.216791
43776,217,201,171,6610,0.25,-14.070422315597535,0.03932901471853256,0.2,245.54,0.018092256,-0.025035356148146094,0.0003,0.9972470998764038,0.16324633751064538,0.9788514524698257,9.216791
44032,217,202,172,6620,0.184375,-14.025370717048645,-0.01861700974404812,0.2,248.28,0.012140676,-0.01966302751097828,0.0003,0.9907417297363281,0.02660274556837976,0.9908701684325933,8.27347
44288,217,203,173,6630,0.136328125,-13.97638828754425,0.029381021857261658,0.2,246.28,0.019155668,-0.017151535116136075,0.0003,0.9892648458480835,0.2063750099390745,0.9448939710855484,9.489004
44544,217,205,174,6640,0.0359375,-13.97695517539978,136.30064392089844,0.2,246.78,0.0066276286,-0.010052312375046312,0.0003,0.9894363284111023,303.12486801147463,0.11785542964935303,9.660099
44800,217,206,175,6650,0.176171875,-13.981527376174927,0.043168775737285614,0.2,247.44,0.012140691,-0.022139757010154425,0.0003,0.9905365109443665,0.20611586729064585,0.9886012254282832,9.742572
45056,217,207,176,6660,0.16484375,-13.996378636360168,1.490293025970459,0.2,244.7,0.016282698,-0.01430048276670277,0.0003,0.9915654063224792,4.32769183665514,0.12474799156188965,10.844932
45312,217,208,177,6670,0.04140625,-14.003666853904724,158.3601837158203,0.2,246.89,0.009098607,-0.013108403387013823,0.0003,0.991845428943634,300.7676601409912,0.008947789669036865,9.873429
45568,217,209,178,6680,0.18359375,-14.007580041885376,0.1726565957069397,0.2,246.89,0.026283909,-0.01971888653934002,0.0003,0.9928537607192993,0.9027077674865722,0.8546222001314163,9.873429
45824,217,210,179,6690,0.176953125,-14.007748460769653,-0.0008197948336601257,0.2,246.35,0.014435535,-0.01896269016433507,0.0003,0.9908620119094849,0.7242114851251245,0.9253756180405617,9.8941765
46080,217,212,180,6700,0.02578125,-13.98500485420227,187.6382293701172,0.2,246.35,0.0073817074,-0.006620665197260678,0.0003,0.9898489713668823,296.125049495697,0.11207598447799683,9.8941765
46336,217,213,181,6710,0.1109375,-13.968942975997924,0.035125136375427246,0.2,246.79,0.0110602025,-0.01636946394573897,0.0003,0.9860566258430481,0.5466497745364904,0.906216450035572,9.981226
46592,217,214,182,6720,0.132421875,-13.92783181667328,0.09434137493371964,0.2,249.32,0.010891856,-0.015266564930789173,0.0003,0.9838598370552063,0.619352289289236,0.942176166921854,10.498622
46848,217,215,183,6730,0.170703125,-13.918405127525329,0.10717861354351044,0.2,250.12,0.019370146,-0.016717367304954676,0.0003,0.9841855764389038,0.4928745247423649,0.9125894382596016,10.671006
47104,217,216,184,6740,0.130078125,-13.927303981781005,0.14246079325675964,0.2,250.32,0.013272006,-0.01680933574680239,0.0003,0.9856564402580261,0.4533287674188614,0.9006725251674652,10.772323
47360,217,217,185,6750,0.1609375,-13.937505292892457,0.27280399203300476,0.2,250.32,0.018149398,-0.011720954335760324,0.0003,0.986233115196228,0.7663305103778839,0.7321730554103851,10.772323
47616,217,219,186,6760,0.115234375,-13.940482091903686,0.1326635777950287,0.2,251.64,0.018886104,-0.015690837637521327,0.0003,0.9858039617538452,1.0223597705364227,0.8925597965717316,11.083104
47872,217,220,187,6770,0.14921875,-13.929169321060181,0.10409165173768997,0.2,251.97,0.017560458,-0.024350023875012995,0.0003,0.9841243028640747,1.6889852248132229,0.7072007656097412,11.143601
48128,217,221,188,6780,0.20546875,-13.914166569709778,0.18162885308265686,0.2,252.16,0.012176444,-0.019021626189351083,0.0003,0.9837174415588379,0.715729353018105,0.8774366527795792,11.196979
48384,217,222,189,6790,0.140625,-13.902297401428223,0.06807073950767517,0.2,252.16,0.00889321,-0.017144835740327834,0.0003,0.9800715446472168,0.27199056185781956,0.9524558894336224,11.196979
48640,217,223,190,6800,0.137109375,-13.876520586013793,0.020976167172193527,0.2,253.03,0.014561202,-0.023104410944506527,0.0003,0.9787279367446899,0.8556297071278095,0.8474705815315247,11.37281
48896,217,224,191,6810,0.18828125,-13.879172921180725,0.215961292386055,0.2,255.77,0.017177332,-0.02149583164136857,0.0003,0.9805535078048706,0.3068279457394965,0.8015543967485428,10.452709
49152,217,226,192,6820,0.16484375,-13.89787209033966,0.15165714919567108,0.2,253.93,0.016409922,-0.0246967724757269,0.0003,0.9815952181816101,0.5761200465261936,0.8799244686961174,11.526017
49408,217,227,193,6830,0.009765625,-13.901430249214172,156.11744689941406,0.2,254.26,0.004482027,-0.0029915275517851114,0.0003,0.9815958738327026,299.3207062721252,0.058802664279937744,11.61256
49664,217,228,194,6840,0.1546875,-13.902687263488769,0.20319370925426483,0.2,254.27,0.014246043,-0.02013445836491883,0.0003,0.9821797609329224,1.0049143463373185,0.9103299081325531,11.589914
49920,217,229,195,6850,0.176953125,-13.900350880622863,0.04468125104904175,0.2,253.95,0.01593239,-0.024004393350332977,0.0003,0.9798585176467896,0.5744185000658035,0.9453121349215508,11.615967
50176,217,230,196,6860,0.125390625,-13.877647042274475,0.8058114647865295,0.2,251.53,0.01916099,-0.008833388122729957,0.0003,0.9797230958938599,3.220238317549229,0.36588114500045776,14.16136
50432,217,231,197,6870,0.037109375,-13.881533908843995,140.3501434326172,0.2,253.07,0.0078008613,-0.011697477370034903,0.0003,0.9798312187194824,395.24149837493894,0.0706128478050232,14.529568
50688,217,233,198,6880,0.077734375,-13.880389189720153,0.44231972098350525,0.2,254.3,0.008885245,-0.017595146736130118,0.0003,0.9794514775276184,3.903596059978008,0.7528210580348969,14.995818
50944,217,234,199,6890,0.078515625,-13.874005675315857,2.0601603984832764,0.2,256.03,0.009852825,-0.015807107277214526,0.0003,0.9787800908088684,5.006401818990708,0.4658910036087036,13.932537
51200,217,235,200,6900,0.208984375,-13.873467493057252,0.7480079531669617,0.2,251.47,0.025942361,-0.015053452021675184,0.0003,0.9798761606216431,2.955718533694744,0.6557426452636719,13.443778
51456,217,236,201,6910,0.05703125,-13.877511382102966,25.68568992614746,0.2,253.41,0.006505682,-0.004312783712521195,0.0003,0.9799593091011047,113.31780900955201,-0.37442171573638916,13.9695835
51712,217,237,202,6920,0.280078125,-13.881895565986634,0.1763445883989334,0.2,252.26,0.021892691,-0.036884741438552734,0.0003,0.9808794856071472,1.2242963910102844,0.718784511089325,13.91574
51968,217,238,203,6930,0.22421875,-13.897892951965332,0.7456346750259399,0.2,249.07,0.020756925,-0.02427483124192804,0.0003,0.9839152097702026,1.898529775440693,0.5664319694042206,13.746535
52224,217,240,204,6940,0.25546875,-13.923872303962707,0.6502670645713806,0.2,249.21,0.018318862,-0.026098113600164653,0.0003,0.9843530654907227,4.211242410540581,0.5114317238330841,14.153491
52480,217,241,205,6950,0.23671875,-13.928938031196594,1.0702970027923584,0.2,252.21,0.025033437,-0.021693362039513886,0.0003,0.9863177537918091,3.197153587639332,0.23567885160446167,13.255445
52736,217,242,206,6960,0.124609375,-13.946207094192506,0.11481782793998718,0.2,253.04,0.014604907,-0.018411401938647032,0.0003,0.9875043630599976,0.9309714443981647,0.8104415833950043,13.480517
52992,217,243,207,6970,0.064453125,-13.950642848014832,0.3563065528869629,0.2,253.04,0.012130646,-0.0130059533752501,0.0003,0.9874639511108398,2.371113561093807,0.5399364829063416,13.480517
53248,217,244,208,6980,0.128125,-13.940522861480712,0.03594012185931206,0.2,253.73,0.011328514,-0.018554553901776672,0.0003,0.9849123954772949,0.37803014684468506,0.7253909409046173,13.660874
53504,217,245,209,6990,0.146484375,-13.915899658203125,0.2548110783100128,0.2,252.86,0.0159496,-0.017223026719875634,0.0003,0.9839755296707153,1.6020829737186433,0.5463645458221436,14.75979
53760,217,246,210,7000,0.01484375,-13.912848806381225,127.04121398925781,0.2,251.72,0.0053589,-0.009086832613684237,0.0003,0.9839975237846375,282.2972731590271,0.13790053129196167,14.752045
54016,217,248,211,7010,0.193359375,-13.922017645835876,1.7763389348983765,0.2,251.93,0.01961279,-0.017217191285453737,0.0003,0.9867544174194336,3.3690580502152443,0.018430471420288086,14.749368
54272,217,249,212,7020,0.137109375,-13.943207454681396,0.23358465731143951,0.2,252.3,0.0134234475,-0.024619355541653933,0.0003,0.987591564655304,1.5025035917758942,0.846935585141182,14.786038
54528,217,250,213,7030,0.168359375,-13.939378333091735,0.10207311809062958,0.2,249.89,0.011660798,-0.019092256319709122,0.0003,0.9857538342475891,0.6352247867733241,0.8943158388137817,15.783718
54784,217,251,214,7040,0.0,-13.919637775421142,155.0218963623047,0.2,250.73,0.002109015,0.0008265647571533919,0.0003,0.9849443435668945,520.1620826721191,0.11852890253067017,15.891864
55040,217,252,215,7050,0.08828125,-13.917708659172058,0.3163498640060425,0.2,251.51,0.017126419,-0.021666071750223635,0.0003,0.9848573803901672,1.5636955581605434,0.8513007462024689,15.957515
55296,217,253,216,7060,0.150390625,-13.91383683681488,0.3467375636100769,0.2,252.08,0.016361214,-0.02191583521780558,0.0003,0.9839324951171875,1.375261502712965,0.5780335962772369,16.019825
55552,217,255,217,7070,0.17109375,-13.903202843666076,0.11127178370952606,0.2,252.08,0.011836255,-0.020496227580588312,0.0003,0.9835730791091919,0.5174611587077379,0.8923663794994354,16.019825
55808,217,256,218,7080,0.210546875,-13.905669665336609,-0.023492969572544098,0.2,252.02,0.017354062,-0.024919074238277973,0.0003,0.9849096536636353,0.031834521098062396,0.9664063490927219,16.021318
56064,217,257,219,7090,0.164453125,-13.91511254310608,0.07516032457351685,0.2,252.95,0.013693662,-0.022155199968256056,0.0003,0.9866840243339539,0.482571311481297,0.9355675205588341,16.224756
56320,217,258,220,7100,0.157421875,-13.92799801826477,0.04876219108700752,0.2,251.7,0.011997199,-0.02326192574109882,0.0003,0.98667973279953,0.621472230926156,0.9175300747156143,16.16579
56576,217,259,221,7110,0.105078125,-13.931399035453797,1.9345808029174805,0.2,252.89,0.01450004,-0.010283893789164722,0.0003,0.987958550453186,5.685343950986862,0.5613157153129578,16.294304
56832,217,260,222,7120,0.241015625,-13.952183985710144,0.05721401050686836,0.2,252.89,0.018284678,-0.02844393274281174,0.0003,0.9906088709831238,0.33793639559298755,0.9474734105169773,16.294304
57088,217,261,223,7130,0.1046875,-13.971468448638916,0.03389699384570122,0.2,253.99,0.011111895,-0.011168425623327493,0.0003,0.9915682673454285,0.22008985765278338,0.9583412781357765,16.55776
57344,217,263,224,7140,0.056640625,-13.974082398414613,0.3391660451889038,0.2,252.82,0.010660509,-0.01358255830127746,0.0003,0.9923144578933716,1.2589081490412355,0.772812619805336,16.510567
57600,217,264,225,7150,0.29921875,-13.983627605438233,2.472444772720337,0.2,250.41,0.022313338,-0.022181897470727564,0.0003,0.9935176968574524,3.7926094233989716,0.00040984153747558594,16.089237
57856,217,265,226,7160,0.001953125,-13.995164895057679,39.4775390625,0.2,253.58,0.0024916527,-0.0025452828733250497,0.0003,0.9939678311347961,97.66019706726074,-0.14490556716918945,15.20909
58112,218,266,227,7170,0.209765625,-13.993859553337098,0.14689970016479492,0.2,253.58,0.021295689,-0.028334560245275496,0.0003,0.9929946064949036,0.6547139897942543,0.8729848712682724,15.20909
58368,218,267,228,7180,0.21328125,-13.99608883857727,-0.008597258478403091,0.2,256.62,0.014217085,-0.023522834735922517,0.0003,0.9952540397644043,0.10761101776733994,0.9856362827122211,14.3130245
58624,218,268,229,7190,0.27890625,-14.013927793502807,-0.012436199933290482,0.2,253.98,0.029503264,-0.032946466677822174,0.0003,0.9946619272232056,0.3985574990976602,0.9384424947202206,15.326625
58880,218,269,230,7200,0.046484375,-14.002027606964111,241.30177307128906,0.2,252.91,0.006050866,0.005392967141233385,0.0003,0.9939993023872375,317.6826623439789,-0.020500779151916504,15.176003
59136,218,271,231,7210,0.108203125,-14.000040555000306,0.7289888858795166,0.2,252.34,0.0140621625,-0.009613412781618536,0.0003,0.9941121339797974,3.515969191491604,0.13063520193099976,16.407469
59392,218,272,232,7220,0.048046875,-14.000155091285706,49.24624252319336,0.2,254.18,0.008044398,-0.008842060947790742,0.0003,0.9939811825752258,296.45533208847047,0.25789862871170044,15.4075575
59648,218,273,233,7230,0.066796875,-13.998276734352112,0.6762555837631226,0.2,254.18,0.017809574,-0.014707657182589174,0.0003,0.9941422343254089,3.033009772002697,0.6974446475505829,15.4075575
59904,218,274,234,7240,0.18359375,-13.996140122413635,0.14718830585479736,0.2,254.42,0.012342662,-0.02483472104649991,0.0003,0.9930068850517273,1.177254632115364,0.8658328950405121,15.478972
60160,218,275,235,7250,0.250390625,-13.989093327522278,0.138898104429245,0.2,255.05,0.016974322,-0.03012332522775978,0.0003,0.9932882189750671,1.0794505536556245,0.8938619196414948,15.534813
60416,218,276,236,7260,0.212109375,-13.991986656188965,0.2928391695022583,0.2,255.2,0.014123706,-0.02638685321435332,0.0003,0.9939570426940918,1.0535193346440792,0.8383468687534332,15.601147
60672,218,278,237,7270,0.231640625,-13.99528911113739,0.3259454369544983,0.2,255.2,0.018580878,-0.029322444181889295,0.0003,0.9955278635025024,0.7694094710052013,0.8499484062194824,15.601147
60928,218,279,238,7280,0.21796875,-13.99750051498413,-0.034252580255270004,0.2,255.88,0.017888721,-0.023482697503641247,0.0003,0.9935213923454285,0.09324285085313022,0.9305609613656998,15.774575
61184,218,280,239,7290,0.144140625,-13.970189380645753,0.3513597249984741,0.2,256.02,0.012143643,-0.016639394650701432,0.0003,0.991418719291687,0.8691512476652861,0.8726963251829147,15.754346
61440,218,281,240,7300,0.07578125,-13.96009874343872,0.3622802793979645,0.2,256.81,0.009516915,-0.015053429850377142,0.0003,0.9920763969421387,0.9333947625011205,0.7446800768375397,15.895252
61696,218,282,241,7310,0.10546875,-13.970065879821778,0.24338644742965698,0.2,256.81,0.019070828,-0.023383207066217437,0.0003,0.9919098615646362,0.7478720936924219,0.9141139760613441,15.895252
61952,218,283,242,7320,0.234765625,-13.964415550231934,-0.019565727561712265,0.2,257.04,0.017017368,-0.029317416436970233,0.0003,0.9900586009025574,0.083493562345393,-0.34359705448150635,15.963451
62208,218,284,243,7330,0.12578125,-13.947827410697936,0.26215940713882446,0.2,257.06,0.018734403,-0.019061283487826586,0.0003,0.9892838597297668,0.7319982517510653,0.8023435473442078,15.978965
62464,218,286,244,7340,0.175390625,-13.941460776329041,0.22294193506240845,0.2,255.96,0.021184737,-0.022653891125810333,0.0003,0.9885448217391968,0.46898452257737516,0.9376491755247116,15.831155
62720,218,287,245,7350,0.177734375,-13.947583293914795,3.5045831203460693,0.2,256.83,0.01402098,-0.01438566978322342,0.0003,0.9913890957832336,5.378513123095035,-0.059627532958984375,15.970022
62976,218,288,246,7360,0.12109375,-13.9726238489151,0.0342269092798233,0.2,259.68,0.011544881,-0.013674804742913693,0.0003,0.9928146600723267,0.3051399003714323,0.9586764648556709,16.551182
63232,218,289,247,7370,0.15390625,-13.985801911354065,0.05813955143094063,0.2,259.68,0.016644834,-0.024533229903317987,0.0003,0.9959561228752136,0.3222321543842554,0.9288626834750175,16.551182
63488,218,290,248,7380,0.177734375,-14.016534161567687,-0.03816258907318115,0.2,257.28,0.0139707,-0.02447832180187106,0.0003,0.9976398348808289,0.0963838535360992,0.9332815110683441,17.632849
63744,218,291,249,7390,0.02421875,-14.02487666606903,91.84625244140625,0.2,257.65,0.0072358055,-0.010778029845096172,0.0003,0.9979632496833801,296.85585737228394,0.08361893892288208,17.7458
64000,218,293,250,7400,0.119921875,-14.028288722038269,0.22990001738071442,0.2,260.78,0.013642453,-0.020179798919707538,0.0003,0.9989479184150696,0.7059315122663975,0.9615490101277828,16.90554
64256,218,294,251,7410,0.123046875,-14.044899129867554,0.1416737288236618,0.2,260.78,0.011882803,-0.015475140686612576,0.0003,1.0009742975234985,0.77758162394166,0.9424914382398129,16.90554
64512,218,295,252,7420,0.26484375,-14.065563988685607,-0.0025144368410110474,0.2,259.7,0.01836916,-0.028071889467537404,0.0003,1.0020009279251099,0.04284211960621178,0.8705722242593765,16.8676
64768,218,296,253,7430,0.076171875,-14.07092089653015,2.4778144359588623,0.2,258.86,0.01395258,-0.013268314651213586,0.0003,1.002018690109253,6.844376400113106,0.5506249666213989,16.853027
65024,218,297,254,7440,0.205859375,-14.076705527305602,2.8233847618103027,0.2,258.86,0.02019267,-0.017849757266230882,0.0003,1.002776861190796,4.608537930250168,0.03277301788330078,16.853027
65280,218,298,255,7450,0.19375,-14.075209617614746,-0.011364694684743881,0.2,252.4,0.017226484,-0.027475566463544966,0.0003,1.0007251501083374,0.18387449700385333,0.9660999737679958,16.630756
65536,218,299,256,7460,0.086328125,-14.054400658607483,2.006441116333008,0.2,250.21,0.0116875805,-0.012757126241922379,0.0003,1.0004303455352783,10.052075326442719,0.1251136064529419,16.45861
65792,218,301,257,7470,0.277734375,-14.066242003440857,0.8758435845375061,0.2,250.32,0.020337764,-0.028128704358823597,0.0003,1.003004550933838,2.467847838997841,-0.1701580286026001,16.507427
66048,218,302,258,7480,0.124609375,-14.078578662872314,0.04052438586950302,0.2,250.32,0.011974379,-0.01867082582321018,0.0003,1.0030021667480469,0.8491793725639581,0.8470686674118042,16.507427
66304,218,303,259,7490,0.103125,-14.073102879524232,0.011266479268670082,0.2,250.43,0.012697616,-0.013035109755583108,0.0003,1.0036765336990356,0.28049712888896466,0.9661765061318874,16.591894
