time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/n_updates,train/clip_fraction,train/entropy_loss,train/loss,train/clip_range,rollout/ep_len_mean,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/std,train/value_loss,train/explained_variance,rollout/ep_rew_mean
66560,218,304,260,7500,0.21796875,-14.086788988113403,0.044136762619018555,0.2,248.76,0.020238154,-0.03059944787528366,0.0003,1.005965232849121,0.38442273139953614,0.9464324451982975,15.43461
66816,218,305,261,7510,0.101953125,-14.109385085105895,2.269602060317993,0.2,239.97,0.01066469,-0.016571789246518163,0.0003,1.0069698095321655,6.807333570718765,0.4002910852432251,14.558868
67072,218,306,262,7520,0.13046875,-14.116000699996949,3.0468194484710693,0.2,234.55,0.016066045,-0.017623110301792623,0.0003,1.0076777935028076,6.8378299355506895,-0.01904916763305664,14.251029
67328,218,308,263,7530,0.178125,-14.125108671188354,1.3801252841949463,0.2,231.75,0.022252422,-0.020389049174264075,0.0003,1.0085452795028687,4.5580445528030396,-0.03865528106689453,14.0117
67584,218,309,264,7540,0.20859375,-14.131667065620423,0.9315412640571594,0.2,232.39,0.023127448,-0.022268603974953293,0.0003,1.0090951919555664,1.8249736338853837,0.7195436358451843,12.933231
67840,218,310,265,7550,0.213671875,-14.130270528793336,0.47412097454071045,0.2,232.13,0.012719009,-0.015634084679186346,0.0003,1.0095769166946411,2.7379187628626824,-0.14207673072814941,12.879965
68096,218,311,266,7560,0.08359375,-14.137074851989746,0.0698167085647583,0.2,232.81,0.010515473,-0.009848428959958255,0.0003,1.0108542442321777,0.6043156534433365,0.7377726137638092,12.938984
68352,218,312,267,7570,0.17734375,-14.13772714138031,0.04714318364858627,0.2,232.81,0.01280255,-0.02055120994336903,0.0003,1.0093319416046143,0.3615052026696503,0.9508486241102219,12.938984
68608,218,313,268,7580,0.212890625,-14.109651684761047,0.0038995128124952316,0.2,234.09,0.014952327,-0.022799465409480035,0.0003,1.005446434020996,0.2849778551608324,0.9626260064542294,11.942789
68864,218,315,269,7590,0.221484375,-14.070529913902282,1.6050113439559937,0.2,234.78,0.011344745,-0.019769556634128094,0.0003,1.0019481182098389,3.1738436102867125,0.5722603797912598,11.961975
69120,218,316,270,7600,0.166015625,-14.049001216888428,0.1422083079814911,0.2,234.89,0.017858703,-0.025485753919929265,0.0003,1.0011365413665771,0.5258600257337094,0.8201972395181656,12.042584
69376,218,317,271,7610,0.141796875,-14.04724099636078,0.052057523280382156,0.2,236.04,0.012466675,-0.015840482793282717,0.0003,1.0020581483840942,0.30088209453970194,0.9579972848296165,12.136226
69632,218,318,272,7620,0.1421875,-14.052183389663696,0.015897121280431747,0.2,236.04,0.018895064,-0.01677241256693378,0.0003,1.0026270151138306,0.6447553327307105,0.7841727882623672,12.136226
69888,218,319,273,7630,0.209765625,-14.040583395957947,-0.027795227244496346,0.2,238.67,0.019405678,-0.026165939518250525,0.0003,0.9983248710632324,0.1260427582077682,0.9144017174839973,11.1641655
70144,218,320,274,7640,0.205859375,-14.004927325248719,0.06032737344503403,0.2,238.42,0.027363967,-0.021185282699298112,0.0003,0.9970394372940063,0.26915792003273964,0.9645999185740948,11.14455
70400,218,322,275,7650,0.190625,-14.009281349182128,0.03413742035627365,0.2,235.32,0.017976679,-0.02574059002799913,0.0003,0.9983047246932983,0.20443390901200473,0.9714642912149429,12.013392
70656,218,323,276,7660,0.017578125,-14.016690564155578,123.26786041259766,0.2,235.58,0.005166623,-0.001968487724661827,0.0003,0.9986578226089478,304.6331621170044,0.11511808633804321,11.991903
70912,218,324,277,7670,0.178515625,-14.019658756256103,-0.01077105849981308,0.2,234.53,0.014626784,-0.026033674483187497,0.0003,0.9992709159851074,0.3683485943824053,0.959497258067131,11.749157
71168,218,325,278,7680,0.20078125,-14.024616575241089,-0.019186504185199738,0.2,231.99,0.01978618,-0.021287071495316924,0.0003,1.0007812976837158,0.20024779313243926,0.9847011836245656,12.757971
71424,218,326,279,7690,0.008984375,-14.035517573356628,128.71246337890625,0.2,231.92,0.0034450798,-0.000943447113968432,0.0003,1.000885248184204,270.4027404785156,0.07205110788345337,12.78196
71680,218,327,280,7700,0.194921875,-14.032694149017335,0.050714995712041855,0.2,231.66,0.022883698,-0.02622078759595752,0.0003,1.000618577003479,0.565854424610734,0.9728336110711098,12.706347
71936,218,328,281,7710,0.223046875,-14.034535527229309,0.11131396889686584,0.2,229.11,0.021720864,-0.023532888968475163,0.0003,1.0006145238876343,0.45314321517944334,0.9484839029610157,12.6318
72192,218,330,282,7720,0.150390625,-14.035589504241944,217.4832305908203,0.2,224.02,0.013027105,-0.009923095745034517,0.0003,1.0005066394805908,257.2009205818176,0.14695894718170166,13.501362
72448,218,331,283,7730,0.04296875,-14.034282994270324,150.60455322265625,0.2,224.85,0.009367758,-0.015189242945052684,0.0003,1.0002473592758179,233.8314866065979,0.2519546151161194,13.55914
72704,218,332,284,7740,0.075390625,-14.037882161140441,0.11868157237768173,0.2,227.44,0.009314067,-0.012123698764480651,0.0003,1.002626657485962,1.1771661300212144,0.8206916749477386,12.621258
72960,218,333,285,7750,0.15,-14.060484552383423,0.0939512699842453,0.2,228.73,0.023777045,-0.026665824512019754,0.0003,1.0029371976852417,1.2717695817351342,0.8319831788539886,11.547739
73216,218,334,286,7760,0.1140625,-14.05697841644287,1.7419121265411377,0.2,227.61,0.017704032,-0.012520000338554382,0.0003,1.0022863149642944,6.21849644780159,0.45958465337753296,11.254024
73472,218,335,287,7770,0.208984375,-14.044469475746155,0.004042716696858406,0.2,228.95,0.01903653,-0.025749721052125096,0.0003,1.000299096107483,0.20887172725051642,0.9412836618721485,11.325469
73728,218,337,288,7780,0.166796875,-14.029393339157105,0.0215575210750103,0.2,228.95,0.01267861,-0.019203469960484654,0.0003,1.000229835510254,0.15964356157928705,0.9687214717268944,11.325469
73984,218,338,289,7790,0.164453125,-14.025893497467042,-0.007745973765850067,0.2,229.82,0.013794505,-0.014861841360107065,0.0003,0.9998551607131958,0.09787057852372527,0.9859471591189504,11.424827
74240,218,339,290,7800,0.239453125,-13.997844791412353,0.016718659549951553,0.2,227.98,0.01900761,-0.02844546746928245,0.0003,0.9945645332336426,0.09693872313946486,0.9772478453814983,12.762019
74496,218,340,291,7810,0.065234375,-13.956715965270996,88.24195861816406,0.2,226.44,0.010211952,-0.011409321310929954,0.0003,0.9932495355606079,298.42935962677,0.14635354280471802,12.6695175
74752,218,341,292,7820,0.107421875,-13.952523636817933,4.622652530670166,0.2,227.36,0.014273775,-0.019917869777418672,0.0003,0.9932228326797485,10.658430457115173,0.26938068866729736,13.803592
75008,218,342,293,7830,0.0015625,-13.950392389297486,60.53082275390625,0.2,227.36,0.0029308267,-0.00316116304602474,0.0003,0.9931300282478333,245.70972194671631,0.26548224687576294,13.803592
75264,218,344,294,7840,0.163671875,-13.95225749015808,0.26874980330467224,0.2,227.21,0.017688008,-0.02680279267951846,0.0003,0.9939901232719421,3.282774990797043,0.6299610733985901,13.726648
75520,218,345,295,7850,0.09375,-13.965512537956238,0.038969118148088455,0.2,223.48,0.014052397,-0.010498435772024094,0.0003,0.9952556490898132,0.6509535470977426,0.8092790842056274,13.187331
75776,218,346,296,7860,0.10859375,-13.977489447593689,0.5807347297668457,0.2,220.94,0.012992255,-0.010930579341948032,0.0003,0.9959554672241211,3.3201779782772065,0.5232246220111847,13.074776
76032,218,347,297,7870,0.158203125,-13.979096174240112,0.0338834747672081,0.2,217.54,0.020268243,-0.019642735295929015,0.0003,0.9942563772201538,1.5120852906256914,0.2723339796066284,11.774196
76288,218,348,298,7880,0.09765625,-13.961621570587159,2.466336727142334,0.2,214.95,0.019148618,-0.018180056754499675,0.0003,0.9932092428207397,8.940658390522003,0.5998827517032623,10.460144
76544,218,349,299,7890,0.032421875,-13.957015371322631,172.2758026123047,0.2,215.01,0.010138961,-0.00814903697464615,0.0003,0.9926984906196594,335.98452711105347,0.0004971623420715332,10.43851
76800,218,351,300,7900,0.180859375,-13.953448677062989,0.01590259000658989,0.2,212.55,0.020900711,-0.022669730242341757,0.0003,0.9923349618911743,0.6300055742263794,0.8948980793356895,10.295893
77056,218,352,301,7910,0.244140625,-13.945083665847779,1.1589106321334839,0.2,205.11,0.016192064,-0.024597969721071422,0.0003,0.990720272064209,1.5722057558596134,0.453066349029541,9.7802305
77312,218,353,302,7920,0.133203125,-13.932548904418946,3.0653624534606934,0.2,203.93,0.018008366,-0.016756828920915724,0.0003,0.9900209307670593,8.72317349910736,0.19054293632507324,9.553546
77568,218,354,303,7930,0.105078125,-13.930938148498536,0.05887690186500549,0.2,200.98,0.009323966,-0.017113031155895443,0.0003,0.9900113940238953,0.7629471488296986,0.8480790555477142,9.838505
77824,218,355,304,7940,0.0796875,-13.935977435112,1.520425796508789,0.2,200.98,0.0072724367,-0.01276923380792141,0.0003,0.991258978843689,5.196446079015732,0.10881572961807251,9.838505
78080,218,356,305,7950,0.16875,-13.948355746269225,0.06275636702775955,0.2,195.97,0.009801219,-0.01697684987448156,0.0003,0.9916311502456665,0.8767852891236544,0.9232093989849091,8.306326
78336,218,358,306,7960,0.116796875,-13.942905020713805,2.173936605453491,0.2,195.97,0.011392139,-0.01494261552579701,0.0003,0.9913907051086426,4.344541615247726,0.4227673411369324,8.306326
78592,218,359,307,7970,0.219921875,-13.94802987575531,-0.017696017399430275,0.2,193.24,0.01505842,-0.025932276737876236,0.0003,0.9932975769042969,0.46800046116113664,0.9110251665115356,7.9661345
78848,218,360,308,7980,0.196484375,-13.962656569480895,0.420515239238739,0.2,194.03,0.023156881,-0.02037832364439964,0.0003,0.993695080280304,1.9134275749325753,0.6808265149593353,6.8660717
79104,218,361,309,7990,0.2859375,-13.962388372421264,0.601148784160614,0.2,193.45,0.024691148,-0.02590712938690558,0.0003,0.9934953451156616,1.9964591547846795,0.7002762854099274,6.7728596
79360,218,362,310,8000,0.262109375,-13.96578106880188,-0.029179152101278305,0.2,185.09,0.017033868,-0.032797516277059915,0.0003,0.9933233261108398,0.11627717148512602,0.9796940870583057,7.284012
79616,218,363,311,8010,0.037890625,-13.96758131980896,114.4254150390625,0.2,183.03,0.009352654,-0.008482938003726303,0.0003,0.9931690096855164,355.6667003631592,-0.016362667083740234,7.153924
79872,218,365,312,8020,0.283203125,-13.973986029624939,0.07420480251312256,0.2,182.4,0.026246924,-0.019961451110430063,0.0003,0.9944855570793152,2.5379593044519426,0.3931119441986084,7.0312486
80128,218,366,313,8030,0.186328125,-13.974798798561096,0.09808684885501862,0.2,181.94,0.016074695,-0.022226540464907886,0.0003,0.9916403889656067,0.22986434921622276,0.9564386643469334,6.959686
80384,218,367,314,8040,0.206640625,-13.957332372665405,0.04786098003387451,0.2,181.5,0.01770683,-0.02240871163085103,0.0003,0.9919379353523254,0.1286839463748038,0.9835782181471586,6.8428936
80640,218,368,315,8050,0.15859375,-13.967442870140076,0.009510539472103119,0.2,182.39,0.012054083,-0.01824954606126994,0.0003,0.9929240345954895,0.31811490780673923,0.8986326977610588,6.880163
80896,218,369,316,8060,0.2328125,-13.973782181739807,-0.011830907315015793,0.2,181.71,0.021436404,-0.028167608147487044,0.0003,0.993355929851532,0.16270341631025076,0.9600856378674507,6.7578797
81152,218,370,317,8070,0.26328125,-13.980475258827209,-0.011752210557460785,0.2,181.24,0.026634138,-0.029988746007438748,0.0003,0.9947064518928528,0.10291059236042202,0.9827011898159981,6.64347
81408,218,371,318,8080,0.205078125,-13.97786362171173,0.026267297565937042,0.2,180.45,0.014709858,-0.025252729817293585,0.0003,0.9915204048156738,0.10339256851002573,0.9820382874459028,6.4713697
81664,218,373,319,8090,0.230078125,-13.95689036846161,-0.0448417067527771,0.2,182.65,0.017823378,-0.027397450647549705,0.0003,0.9921096563339233,0.10367550277151168,0.9836565889418125,5.399895
81920,218,374,320,8100,0.240234375,-13.973417448997498,-0.003878377377986908,0.2,182.08,0.022468895,-0.027319102257024497,0.0003,0.9942581057548523,0.1049432902596891,0.981446884572506,5.2874846
82176,218,375,321,8110,0.19765625,-13.998397970199585,-0.024402493610978127,0.2,181.24,0.011682533,-0.0253650086466223,0.0003,0.9968329668045044,0.05812328089959919,0.990576178766787,5.1095366
82432,218,376,322,8120,0.2296875,-14.021827673912048,-0.02658820152282715,0.2,180.42,0.013425379,-0.024161863746121524,0.0003,0.9981968998908997,0.07147408660966903,0.9869287712499499,4.929585
82688,218,377,323,8130,0.238671875,-14.024358892440796,-0.015082160010933876,0.2,181.63,0.016137931,-0.0312877235468477,0.0003,0.9981592297554016,0.058888017758727075,0.9918799418956041,4.959331
82944,218,378,324,8140,0.219140625,-14.02623541355133,-0.03378666192293167,0.2,182.4,0.020763783,-0.021106147556565702,0.0003,0.9992296099662781,0.07225905542727559,0.9786292295902967,4.941487
83200,218,380,325,8150,0.22265625,-14.027973747253418,-0.006836609914898872,0.2,181.39,0.014374019,-0.021925671078497543,0.0003,0.9993206262588501,0.05557704023085534,0.9851687652990222,4.779424
83456,218,381,326,8160,0.163671875,-14.028838968276977,-0.021098876371979713,0.2,181.39,0.014522668,-0.024315070954617112,0.0003,0.9998065233230591,0.03235052130185068,0.9933684123679996,4.779424
83712,218,382,327,8170,0.2578125,-14.042147469520568,-0.020844684913754463,0.2,183.03,0.0152190905,-0.02824871689081192,0.0003,1.0035218000411987,0.013242880848702043,0.9945715111680329,4.8257422
83968,218,383,328,8180,0.14453125,-14.079649448394775,1.0040119886398315,0.2,184.94,0.019914273,-0.020121825858950615,0.0003,1.0067678689956665,3.838336431980133,0.2701978087425232,4.850204
84224,218,384,329,8190,0.27109375,-14.103950142860413,-0.06006984785199165,0.2,186.35,0.022723928,-0.034883805783465505,0.0003,1.0080950260162354,0.00994197604013607,0.9974869410507381,4.854619
84480,218,385,330,8200,0.153125,-14.1109543800354,-0.03789082169532776,0.2,185.52,0.0146095995,-0.02092143436893821,0.0003,1.0074843168258667,0.032652888679876924,0.9941507368348539,4.6549783
84736,218,386,331,8210,0.145703125,-14.106741189956665,0.00035191047936677933,0.2,181.81,0.014612337,-0.01407081661745906,0.0003,1.0076887607574463,0.06890249678399414,0.9509571418166161,5.3377776
84992,218,388,332,8220,0.091796875,-14.115715265274048,151.96188354492188,0.2,182.53,0.0126806665,-0.01069084827322513,0.0003,1.0084338188171387,325.69524059295657,0.062285661697387695,7.5059886
85248,218,389,333,8230,0.0,-14.118399453163146,180.31761169433594,0.2,184.09,0.00043443777,-0.0018769480753690003,0.0003,1.0083959102630615,628.4759162902832,0.04638946056365967,8.637505
85504,218,390,334,8240,0.0,-14.116769647598266,159.2027130126953,0.2,185.94,0.001123541,-0.002923071407712996,0.0003,1.0081775188446045,300.07893466949463,0.20513993501663208,8.643883
85760,218,391,335,8250,0.125390625,-14.119430875778198,0.12031766027212143,0.2,188.09,0.012819545,-0.017512066615745427,0.0003,1.009902834892273,0.8103006053715944,0.975578960031271,8.668174
86016,218,392,336,8260,0.200390625,-14.131839990615845,0.06970400363206863,0.2,185.44,0.015308152,-0.027457092329859732,0.0003,1.0091931819915771,0.49946747776120903,0.9429991394281387,8.124757
86272,218,393,337,8270,0.047265625,-14.12425138950348,34.40155792236328,0.2,187.32,0.009749457,-0.012638474442064762,0.0003,1.0085296630859375,80.39169998168946,-0.10772895812988281,8.140709
86528,218,395,338,8280,0.1421875,-14.128717708587647,0.017158053815364838,0.2,188.61,0.01055554,-0.023566427920013667,0.0003,1.010068416595459,0.15149426902644336,0.9563156105577946,8.113228
86784,218,396,339,8290,0.2625,-14.141968631744385,-0.028158878907561302,0.2,182.43,0.023831565,-0.03135593221522868,0.0003,1.0114104747772217,0.10088644158095121,0.9775896482169628,9.873535
87040,218,397,340,8300,0.003515625,-14.150849652290344,273.9922790527344,0.2,184.17,0.0036246593,-0.008589527232106774,0.0003,1.0114864110946655,643.1484642028809,0.019257545471191406,9.910801
87296,218,398,341,8310,0.12578125,-14.150359582901,0.03001098521053791,0.2,183.6,0.012891065,-0.019784041272941977,0.0003,1.010982871055603,0.5197913317009807,0.9619675353169441,9.796996
87552,218,399,342,8320,0.217578125,-14.145419073104858,-0.025594066828489304,0.2,183.17,0.018132538,-0.03512968411669135,0.0003,1.0089263916015625,0.1494787969160825,0.9716063924133778,9.703276
87808,218,401,343,8330,0.165234375,-14.134305167198182,-0.023286491632461548,0.2,182.67,0.014932545,-0.024676155927591027,0.0003,1.008751392364502,0.09260372035205364,0.9828683864325285,9.58634
88064,218,402,344,8340,0.159765625,-14.138662385940552,-0.003997206687927246,0.2,177.13,0.01847111,-0.022973266325425356,0.0003,1.008975863456726,0.17755449537653475,0.9343238845467567,10.344177
88320,218,403,345,8350,0.0171875,-14.139670491218567,48.41508483886719,0.2,174.17,0.0059460523,-0.00606603710912168,0.0003,1.0090516805648804,322.1723138809204,0.08080703020095825,9.698553
88576,218,404,346,8360,0.0265625,-14.139742112159729,209.5111083984375,0.2,174.17,0.007599592,-0.006280557322315872,0.0003,1.0090006589889526,406.201753616333,0.06556969881057739,9.698553
88832,218,405,347,8370,0.16875,-14.1388751745224,0.08495943248271942,0.2,168.78,0.010302401,-0.022517267032526433,0.0003,1.0091484785079956,0.5244442895054817,0.933063805103302,10.012542
89088,218,406,348,8380,0.004296875,-14.140595102310181,369.96795654296875,0.2,170.91,0.0023131298,-0.0010942648048512637,0.0003,1.0092213153839111,700.3656768798828,0.03770202398300171,10.024893
89344,218,408,349,8390,0.13671875,-14.140360403060914,0.17645993828773499,0.2,172.67,0.014250882,-0.020908909291028975,0.0003,1.0091803073883057,0.48814649395644666,0.9746043458580971,10.03613
89600,218,409,350,8400,0.001953125,-14.139896368980407,213.1329803466797,0.2,174.84,0.0032214506,-0.0018322546733543278,0.0003,1.0089919567108154,280.6399726867676,0.2013835906982422,8.941156
89856,218,410,351,8410,0.129296875,-14.135423183441162,0.22680003941059113,0.2,174.14,0.011208739,-0.023558218614198267,0.0003,1.0081292390823364,1.103329423069954,0.9706349894404411,8.810188
90112,218,411,352,8420,0.221875,-14.11842110157013,0.12415215373039246,0.2,173.72,0.015750809,-0.028812858113087713,0.0003,1.005570650100708,0.4117868609726429,0.9699906930327415,8.664118
90368,218,412,353,8430,0.176953125,-14.086611819267272,0.14435763657093048,0.2,174.77,0.018953513,-0.02611232337076217,0.0003,1.0020135641098022,0.6813851810991765,0.9276803955435753,8.646597
90624,218,413,354,8440,0.218359375,-14.058804726600647,0.07418595254421234,0.2,171.65,0.016023533,-0.02390538698527962,0.0003,1.0013378858566284,0.28948803469538686,0.957421749830246,8.410985
90880,218,415,355,8450,0.1265625,-14.066154527664185,0.8065201044082642,0.2,171.04,0.020161264,-0.015854631434194744,0.0003,1.0028928518295288,2.917665681242943,0.5374442040920258,8.276146
91136,218,416,356,8460,0.178515625,-14.074843883514404,-0.026066746562719345,0.2,170.48,0.018137386,-0.025198102439753713,0.0003,1.0030568838119507,0.07621719045564532,0.9881923347711563,8.138693
91392,218,417,357,8470,0.09453125,-14.070091652870179,-0.02048041857779026,0.2,172.57,0.010348055,-0.01707459434401244,0.0003,1.003255844116211,0.07004270448815078,0.9772741589695215,8.163128
91648,218,418,358,8480,0.1609375,-14.073833680152893,-0.027942366898059845,0.2,174.75,0.016655812,-0.020769172185100614,0.0003,1.0028328895568848,0.1151756134815514,0.9540220908820629,7.061972
91904,218,419,359,8490,0.308984375,-14.059547615051269,-0.0327201709151268,0.2,176.42,0.029374797,-0.02948827933287248,0.0003,1.000675082206726,0.027923033083789052,0.9905129410326481,7.0817637
92160,218,420,360,8500,0.187890625,-14.040593004226684,-0.01207706332206726,0.2,178.42,0.0124458885,-0.027783445070963354,0.0003,0.9988352656364441,0.0477462358539924,0.9806312192231417,7.0762153
92416,218,422,361,8510,0.093359375,-14.029576969146728,-0.019053593277931213,0.2,179.76,0.0097609395,-0.011102442163974047,0.0003,0.9988495707511902,0.03285598328802734,0.981413584202528,7.0508885
92672,218,423,362,8520,0.245703125,-14.022725892066955,-0.048771683126688004,0.2,179.41,0.01923562,-0.03330616895109415,0.0003,0.9969104528427124,0.028527549654245376,0.990159697830677,6.979012
92928,218,424,363,8530,0.2140625,-14.007556891441345,-0.014243206940591335,0.2,181.71,0.012839336,-0.026516389660537244,0.0003,0.9960801005363464,0.12030154685489833,0.9488887190818787,5.9052067
93184,218,425,364,8540,0.221484375,-14.009929656982422,-0.03967668116092682,0.2,178.93,0.01723041,-0.025384908355772496,0.0003,0.9969581365585327,0.03449625330977142,0.9880950879305601,6.8787575
93440,218,426,365,8550,0.1203125,-14.0125648021698,178.2928924560547,0.2,179.92,0.014397685,-0.014141818857751787,0.0003,0.9969103932380676,310.11611461639404,0.034067392349243164,6.758518
93696,218,427,366,8560,0.22734375,-14.013574934005737,0.009625609964132309,0.2,179.46,0.023970226,-0.03206817051395774,0.0003,0.9979475140571594,0.5009218531660735,0.9533239901065826,7.8516927
93952,218,429,367,8570,0.00625,-14.02697696685791,134.46807861328125,0.2,179.31,0.004305049,-0.0035045990953221917,0.0003,0.998792290687561,306.5468047142029,0.0898512601852417,7.8049006
94208,218,430,368,8580,0.25390625,-14.028134202957153,-0.005665430799126625,0.2,180.76,0.024158012,-0.030322562693618237,0.0003,0.9983364343643188,0.44226719038560985,0.9281157478690147,10.010632
94464,218,431,369,8590,0.00703125,-14.027402973175048,229.000244140625,0.2,182.67,0.0022279383,-0.0025533925741910934,0.0003,0.9984143972396851,594.888597869873,0.13979566097259521,9.594933
94720,218,432,370,8600,0.00703125,-14.028034806251526,17.654020309448242,0.2,184.94,0.0050048083,-0.011301973403897136,0.0003,0.9984404444694519,101.49016208648682,-0.1343933343887329,8.509525
94976,218,433,371,8610,0.18359375,-14.021022653579712,0.010932527482509613,0.2,184.35,0.013085974,-0.02009598966687918,0.0003,0.9963477253913879,0.21112606571987272,0.959302082657814,8.352013
95232,218,434,372,8620,0.213671875,-14.003784990310669,-0.013387417420744896,0.2,186.83,0.018310294,-0.02861836296506226,0.0003,0.9959441423416138,0.1727788302116096,0.9821309726685286,8.43916
95488,218,436,373,8630,0.126171875,-14.002098894119262,-0.004001498222351074,0.2,186.83,0.015802916,-0.020416172710247336,0.0003,0.9957817196846008,0.2728338744491339,0.9046310633420944,8.43916
95744,218,437,374,8640,0.198828125,-14.000385665893555,-0.034550268203020096,0.2,186.51,0.017658088,-0.033006070158444346,0.0003,0.996111273765564,0.1529042249545455,0.9486110769212246,8.315031
96000,218,438,375,8650,0.1828125,-13.998375844955444,-0.013165445066988468,0.2,188.98,0.016821645,-0.030617358745075762,0.0003,0.9951878786087036,0.09034071289934217,0.9536720849573612,8.32762
96256,218,439,376,8660,0.220703125,-13.99728603363037,-0.02222036011517048,0.2,192.45,0.019298576,-0.024819855741225184,0.0003,0.9957832098007202,0.16294942693784834,0.9550058729946613,8.288512
96512,218,440,377,8670,0.1828125,-14.013866972923278,0.006408547982573509,0.2,191.99,0.01581902,-0.02010488691739738,0.0003,0.999049961566925,0.0816033123061061,0.9780449494719505,8.140806
96768,218,441,378,8680,0.233984375,-14.044731426239014,-0.05207788571715355,0.2,191.99,0.022615474,-0.035037603694945574,0.0003,1.001524806022644,0.02531348802149296,0.9929668246768415,8.140806
97024,218,443,379,8690,0.20859375,-14.060596919059753,-0.03375711664557457,0.2,193.73,0.01874586,-0.022066847374662756,0.0003,1.0008649826049805,0.0632421821122989,0.97081683203578,8.150345
97280,218,444,380,8700,0.14609375,-14.05501139163971,0.5697513222694397,0.2,195.54,0.015445719,-0.01952232898911461,0.0003,1.0017179250717163,2.155532941222191,0.4331090450286865,8.130165
97536,218,445,381,8710,0.21640625,-14.071763229370116,-0.02776731178164482,0.2,194.94,0.015019545,-0.027428593195509166,0.0003,1.0035055875778198,0.03850427977740765,0.9839156139642,7.999283
97792,218,446,382,8720,0.31328125,-14.090174841880799,-0.07075820863246918,0.2,196.88,0.03698694,-0.04627459589391947,0.0003,1.006463885307312,0.02587621696293354,0.9924636809155345,9.092698
98048,218,447,383,8730,0.06171875,-14.108449554443359,115.40303039550781,0.2,198.67,0.00836441,-0.007717634155414999,0.0003,1.0070523023605347,347.3204187393188,0.05824035406112671,9.103776
98304,218,448,384,8740,0.246875,-14.109728455543518,-0.012617409229278564,0.2,198.48,0.018941175,-0.028278435161337257,0.0003,1.0066641569137573,0.10334012070670724,0.9793693460524082,9.034666
98560,218,450,385,8750,0.144921875,-14.104688596725463,-0.008615579456090927,0.2,198.52,0.014575179,-0.02096602306701243,0.0003,1.007108211517334,0.08512805071659386,0.9741991199553013,8.597449
98816,218,451,386,8760,0.040234375,-14.108844923973084,47.242733001708984,0.2,198.52,0.00926467,-0.0053644835599698125,0.0003,1.0071810483932495,79.00106246471405,-0.09591436386108398,8.597449
99072,218,452,387,8770,0.198046875,-14.11028082370758,-0.00995820201933384,0.2,200.69,0.022063084,-0.028996221721172333,0.0003,1.0076639652252197,0.062131424457766114,0.973289005458355,8.615599
99328,219,453,388,8780,0.209375,-14.110289549827575,-0.007706336677074432,0.2,200.45,0.014257363,-0.030892875546123834,0.0003,1.0073045492172241,0.13467626702040433,0.9180577397346497,8.534441
99584,219,454,389,8790,0.22421875,-14.108152079582215,0.01606881618499756,0.2,202.34,0.01546772,-0.022011898935306817,0.0003,1.0074241161346436,0.20779070798307658,0.9394730478525162,8.5963955
99840,219,455,390,8800,0.23203125,-14.11003201007843,-0.020771872252225876,0.2,204.18,0.02030431,-0.03599858330562711,0.0003,1.0071152448654175,0.05785336503759027,0.979794304817915,7.4714184
100096,219,457,391,8810,0.083984375,-14.10879909992218,1.7191921472549438,0.2,203.4,0.011396907,-0.016986699891276658,0.0003,1.0074855089187622,2.6761073544621468,0.328355073928833,8.4789915
