time/total_timesteps,time/fps,rollout/ep_rew_mean,time/iterations,time/time_elapsed,rollout/ep_len_mean,train/policy_gradient_loss,train/entropy_loss,train/explained_variance,train/n_updates,train/approx_kl,train/value_loss,train/clip_fraction,train/learning_rate,train/clip_range,train/std,train/loss
2048,243,-11.583,1,8,56.888888888888886,,,,,,,,,,,
4096,235,-11.656983,2,17,60.16417910447761,-0.008950291885412298,-14.201537761092187,0.005843460559844971,10,0.0089116935,16.453629168868066,0.094677734375,0.0003,0.2,1.002948522567749,6.8279900550842285
6144,233,-12.343794,3,26,64.55813953488372,-0.011926291034615132,-14.216233626008034,0.04994547367095947,20,0.008893633,11.629721650481224,0.0876953125,0.0003,0.2,1.0026872158050537,3.1446754932403564
8192,231,-13.176903,4,35,84.4020618556701,-0.008522127126343548,-14.21557942032814,0.12882310152053833,30,0.010473506,15.78977248519659,0.112939453125,0.0003,0.2,1.0028365850448608,1.3556547164916992
10240,231,-11.882003,5,44,91.67,-0.01636345641600201,-14.235653245449067,0.6991135478019714,40,0.015757414,0.5343283969443291,0.177978515625,0.0003,0.2,1.0059469938278198,0.2153969556093216
12288,230,-12.5748,6,53,107.08,-0.007558510688977549,-14.241290593147278,-0.005811452865600586,50,0.008258961,42.60963484030217,0.058544921875,0.0003,0.2,1.0050677061080933,1.7044408321380615
14336,230,-13.46967,7,62,122.23,-0.0174192663282156,-14.236576315760612,0.7005474269390106,60,0.016632598,0.30695249944692476,0.178369140625,0.0003,0.2,1.0044028759002686,0.09689474105834961
16384,230,-13.816694,8,71,132.93,-0.007637104592868127,-14.233521923422813,0.3079012632369995,70,0.009539438,6.980137508362532,0.089111328125,0.0003,0.2,1.0048753023147583,0.5257623791694641
18432,229,-13.570361,9,80,148.16,-0.011324341689032735,-14.2150484085083,0.7079820334911346,80,0.012938023,0.2729931980720721,0.154833984375,0.0003,0.2,1.001624345779419,0.020533092319965363
20480,229,-14.600225,10,89,163.09,-0.00962378963449737,-14.19718413054943,0.0995945930480957,90,0.008183202,49.15557247437537,0.10458984375,0.0003,0.2,1.0006287097930908,3.854276657104492
22528,229,-15.039637,11,98,173.3,-0.01257507346017519,-14.194780844449998,0.2079797387123108,100,0.011665307,6.756331145484,0.121630859375,0.0003,0.2,1.0010020732879639,10.171799659729004
24576,228,-14.823382,12,107,190.87,-0.01258643532564747,-14.196876367926597,0.3077271580696106,110,0.010011727,12.205704825557769,0.1095703125,0.0003,0.2,1.0011773109436035,16.767467498779297
26624,228,-13.903892,13,116,183.27,-0.005130756610378739,-14.192004761099815,0.014208316802978516,120,0.010421973,34.00439426004887,0.082958984375,0.0003,0.2,0.9994155764579773,0.3598927855491638
28672,228,-16.004175,14,125,184.13,-0.008201312291203067,-14.195382469892502,0.04131418466567993,130,0.0073465784,57.86619498059154,0.03720703125,0.0003,0.2,1.0024607181549072,23.25871467590332
30720,227,-13.231612,15,134,155.57,-0.0073174376258975824,-14.222900497913361,0.40949785709381104,140,0.007849097,17.15489522665739,0.052197265625,0.0003,0.2,1.0046560764312744,7.875429153442383
32768,227,-12.486056,16,144,144.01,-0.011054820518620546,-14.224801990389825,0.2910793423652649,150,0.012595998,45.22519104368985,0.1212890625,0.0003,0.2,1.00337815284729,1.3563590049743652
34816,227,-12.455003,17,153,119.45,-0.008847018270171248,-14.22209954559803,0.6405433714389801,160,0.011453753,5.168622973002494,0.109912109375,0.0003,0.2,1.0043922662734985,0.6644948124885559
36864,227,-10.727756,18,162,100.59,-0.005819860639167018,-14.244751206040382,0.16219162940979004,170,0.0064069843,60.02870185058564,0.0458984375,0.0003,0.2,1.00775146484375,1.7768616676330566
38912,227,-10.969403,19,171,108.82,-0.0073912430641939865,-14.257746326923371,0.008498907089233398,180,0.010932855,49.363490677252415,0.110791015625,0.0003,0.2,1.006324052810669,76.8012924194336
40960,227,-11.171221,20,180,119.51,-0.011868736522592372,-14.245570489764214,0.6878887116909027,190,0.01604871,1.1742070589680225,0.171728515625,0.0003,0.2,1.0062404870986938,0.22773140668869019
43008,227,-11.323045,21,189,129.7,-0.003727468020224478,-14.248379811644554,0.2095024585723877,200,0.0047942856,54.544738417118786,0.02978515625,0.0003,0.2,1.007228136062622,2.5070393085479736
45056,227,-12.014178,22,198,140.73,-0.01386749479061109,-14.269159442186355,0.8158709406852722,210,0.012432128,0.929556304262951,0.155712890625,0.0003,0.2,1.0099979639053345,0.14174465835094452
47104,227,-12.26019,23,207,153.01,-0.00837615967466263,-14.292361736297607,0.5999044179916382,220,0.010602942,5.8324914972297845,0.115234375,0.0003,0.2,1.012942910194397,0.1049661785364151
49152,227,-12.741577,24,216,166.48,-0.014478815581242088,-14.324272468686104,0.6111073791980743,230,0.016292077,4.826237545534968,0.1671875,0.0003,0.2,1.016621708869934,2.8901853561401367
51200,227,-13.379622,25,225,185.33,-0.00890741158509627,-14.360247260332107,0.9297880679368973,240,0.013544586,0.11535720893880352,0.167431640625,0.0003,0.2,1.0201464891433716,0.03184517100453377
53248,227,-12.373563,26,234,195.76,-0.014921324093302246,-14.392081221938133,0.844609946012497,250,0.012081636,0.5554807304404676,0.134765625,0.0003,0.2,1.0223782062530518,0.04811689257621765
55296,227,-12.914948,27,243,216.54,-0.013002692451118491,-14.428593999147415,0.5004738569259644,260,0.0146914115,5.54995782894257,0.169580078125,0.0003,0.2,1.0276463031768799,0.10978440195322037
57344,227,-13.473978,28,252,230.85,-0.012033160868304549,-14.462753647565842,0.8126892894506454,270,0.01265001,0.25579766812734306,0.1296875,0.0003,0.2,1.0302516222000122,0.04356297105550766
59392,227,-13.82595,29,261,249.15,-0.013534673624963033,-14.456076842546462,0.9422365128993988,280,0.014441429,0.056787254026858136,0.15400390625,0.0003,0.2,1.0276427268981934,-0.012891018763184547
61440,227,-15.295133,30,270,259.56,-0.013168420247529867,-14.475359025597573,0.8480454981327057,290,0.010966416,0.5280375385540538,0.126513671875,0.0003,0.2,1.0338287353515625,0.0810994803905487
63488,227,-15.938157,31,279,277.06,-0.015230790777422953,-14.513011121749878,0.8166426420211792,300,0.011397699,0.4170742613496259,0.14130859375,0.0003,0.2,1.034548044204712,0.045905474573373795
65536,226,-16.411457,32,288,292.0,-0.012248243003705283,-14.501320460438729,0.7390628755092621,310,0.012615005,0.2394598980259616,0.141015625,0.0003,0.2,1.032941460609436,0.00014972127974033356
67584,226,-17.827776,33,297,303.03,-0.008151126061420655,-14.505291843414307,0.2561470866203308,320,0.011194596,5.449318634252995,0.105517578125,0.0003,0.2,1.0355327129364014,5.271927356719971
69632,226,-17.937603,34,306,308.38,-0.012152347374649253,-14.517739725112914,0.7422272562980652,330,0.012062577,0.42971617135917767,0.1390625,0.0003,0.2,1.0341782569885254,0.09605096280574799
71680,226,-16.780994,35,315,308.67,-0.012922050045744982,-14.52764393389225,0.8235607296228409,340,0.0119308885,0.38708755748812107,0.155810546875,0.0003,0.2,1.0378384590148926,0.005367264151573181
73728,226,-17.68349,36,324,310.74,-0.005277465021572425,-14.530214524269104,0.06872868537902832,350,0.008331555,40.64685362875461,0.067236328125,0.0003,0.2,1.0365575551986694,64.04501342773438
75776,226,-17.728415,37,334,319.69,-0.013569958081643563,-14.508625879883766,0.7025103271007538,360,0.010273725,0.8903127140831202,0.130859375,0.0003,0.2,1.0336313247680664,0.2817688286304474
77824,226,-17.308891,38,343,311.22,-0.018734640248294455,-14.516675508022308,0.8493104726076126,370,0.014892076,0.22316068712389098,0.169970703125,0.0003,0.2,1.0395749807357788,0.0168848168104887
79872,226,-17.016956,39,352,302.27,-0.012572629183705431,-14.552235996723175,0.8148653358221054,380,0.012425439,0.38003124106908215,0.1478515625,0.0003,0.2,1.0407450199127197,0.11354479193687439
81920,226,-17.004799,40,361,300.47,-0.013183236010809197,-14.542067459225654,0.8079241216182709,390,0.012945512,0.34861472647171465,0.149609375,0.0003,0.2,1.0387482643127441,0.028741680085659027
83968,226,-17.115606,41,370,286.26,-0.012823128335003275,-14.514921522140503,0.8826198056340218,400,0.010503542,0.13915185434743763,0.14033203125,0.0003,0.2,1.0372459888458252,0.04040360450744629
86016,226,-16.000864,42,379,272.13,-0.014006607203918974,-14.485366895794868,0.8499286770820618,410,0.014456155,0.23226821861462668,0.156591796875,0.0003,0.2,1.0323809385299683,0.11383714526891708
88064,226,-16.213554,43,388,279.64,-0.005991393722433713,-14.488447907567025,0.08690065145492554,420,0.0077418312,40.12376454994082,0.059619140625,0.0003,0.2,1.0351446866989136,12.060530662536621
90112,226,-15.988613,44,397,276.0,-0.00964595452096546,-14.50089048743248,0.8013734966516495,430,0.0095751565,1.245597177091986,0.076904296875,0.0003,0.2,1.0349336862564087,1.055302619934082
92160,226,-13.418668,45,406,270.11,-0.012624049792066216,-14.497021141648293,0.8228045105934143,440,0.0132045895,0.4903269639937207,0.1259765625,0.0003,0.2,1.0338441133499146,0.186954528093338
94208,226,-13.728257,46,415,275.0,-0.005540104889223585,-14.482679337263107,0.3428789973258972,450,0.0062136715,51.59284036904573,0.0318359375,0.0003,0.2,1.032526969909668,36.18075942993164
96256,226,-13.841467,47,424,276.59,-0.014580892966478132,-14.49235372543335,0.6681400537490845,460,0.011580152,0.577260469191242,0.121728515625,0.0003,0.2,1.0359032154083252,-0.024397576227784157
98304,226,-13.961239,48,433,279.68,-0.008720742029254325,-14.508053362369537,0.8546247035264969,470,0.012898962,0.3617008853820153,0.11435546875,0.0003,0.2,1.0362281799316406,0.05499820411205292
100352,226,-14.910458,49,442,291.17,-0.008791198166727554,-14.519932880997658,0.8313643485307693,480,0.012857394,0.17751321665709838,0.147705078125,0.0003,0.2,1.0392316579818726,0.0033716652542352676
102400,226,-15.582219,50,451,300.97,-0.005139919229986844,-14.525439944863319,0.05056053400039673,490,0.007737078,44.665477404929696,0.0662109375,0.0003,0.2,1.038623332977295,1.8973649740219116
2048,244,-24.446676,1,8,465.0,-0.007371109167434042,-14.524981436133384,0.17716258764266968,500,0.009553147,7.12001635460183,0.062353515625,0.0003,0.2,1.0398448705673218,0.9934528470039368
4096,235,-22.239752,2,17,338.5,-0.01030190867750207,-14.50148659646511,0.7892008721828461,510,0.014133063,0.27654718423145824,0.1396484375,0.0003,0.2,1.0358647108078003,0.013343516737222672
6144,232,-21.216984,3,26,342.1764705882353,-0.01031764960498549,-14.484231743216515,0.32208895683288574,520,0.011450055,5.509334472473711,0.138134765625,0.0003,0.2,1.0358985662460327,6.889307975769043
8192,231,-21.945864,4,35,367.3636363636364,-0.015082472196809249,-14.44874412715435,0.8816413655877113,530,0.01595097,0.14117564489133655,0.16513671875,0.0003,0.2,1.0305293798446655,0.012323185801506042
10240,230,-20.645105,5,44,348.5,-0.013378185323381331,-14.40573844909668,0.9340451955795288,540,0.012777812,0.13430255617713555,0.14130859375,0.0003,0.2,1.0269824266433716,0.07028934359550476
12288,229,-19.557718,6,53,292.4102564102564,-0.019044919421139637,-14.410697767138481,0.8881087005138397,550,0.0155201545,0.2534502211725339,0.17578125,0.0003,0.2,1.02847158908844,0.10670089721679688
14336,229,-21.463808,7,62,305.2173913043478,-0.012353560629708226,-14.415765419602394,0.5050345659255981,560,0.011639408,4.154339444637299,0.1267578125,0.0003,0.2,1.0301151275634766,2.8832836151123047
16384,229,-21.792961,8,71,308.2641509433962,-0.011556138708692742,-14.441598549485207,0.8981009125709534,570,0.012452576,0.17333474373444915,0.13134765625,0.0003,0.2,1.0326682329177856,-0.0068122148513793945
18432,229,-19.993113,9,80,278.7121212121212,-0.009053641112404875,-14.425272217392921,0.8657199293375015,580,0.0109833395,0.2993924184818752,0.1228515625,0.0003,0.2,1.0281898975372314,0.03303283452987671
20480,228,-23.65473,10,89,298.4776119402985,-0.011819932637445163,-14.41623089313507,0.813625693321228,590,0.009687058,0.6653633869253099,0.100537109375,0.0003,0.2,1.0308598279953003,0.12046913802623749
22528,228,-23.4224,11,98,299.24,-0.0054810063913464544,-14.433953085541726,-0.20515751838684082,600,0.01080056,0.2675976266968064,0.119873046875,0.0003,0.2,1.031733751296997,-0.011961221694946289
24576,228,-23.976297,12,107,312.84415584415586,-0.01694624743249733,-14.481121289730073,0.8568697720766068,610,0.012285706,0.19604332806775346,0.147216796875,0.0003,0.2,1.0411996841430664,0.029071450233459473
26624,228,-23.230938,13,116,305.264367816092,-0.007665873278165236,-14.535723787546157,0.9028606489300728,620,0.011383249,0.033751325999037365,0.136865234375,0.0003,0.2,1.0439159870147705,0.018131079152226448
28672,228,-23.541767,14,125,309.75280898876406,-0.020570431569649373,-14.532469236850739,0.8263749331235886,630,0.01589596,0.19613824163097887,0.18095703125,0.0003,0.2,1.0421473979949951,0.013044646009802818
30720,228,-26.233109,15,134,323.19565217391306,-0.005606680102937389,-14.495738610625267,0.9118808060884476,640,0.010172412,0.07886124593496788,0.131982421875,0.0003,0.2,1.034637689590454,0.0017756670713424683
32768,228,-26.41614,16,143,328.55555555555554,-0.0072338938698521815,-14.449657982587814,0.9096554666757584,650,0.010473305,0.20156107858638278,0.1431640625,0.0003,0.2,1.0338776111602783,0.041705384850502014
34816,228,-28.707932,17,152,342.33,-0.007320125150727108,-14.451463711261749,0.1978309154510498,660,0.010017093,25.923540477827192,0.105517578125,0.0003,0.2,1.0348159074783325,0.144134521484375
36864,227,-28.428745,18,161,339.83,-0.008613661551498808,-14.473281100392342,0.9418059177696705,670,0.009936292,0.3946087735123001,0.10205078125,0.0003,0.2,1.038769006729126,0.39641138911247253
38912,227,-35.084324,19,170,358.69,-0.013297157056513242,-14.496640065312386,0.9185001626610756,680,0.011831272,0.24424258704530075,0.12646484375,0.0003,0.2,1.0413824319839478,0.04778255149722099
40960,227,-42.039074,20,179,380.63,-0.004379202870768495,-14.498222741484643,0.874796599149704,690,0.004995354,2.8024004032835363,0.03125,0.0003,0.2,1.0395276546478271,0.36804428696632385
43008,227,-43.14218,21,189,388.25,-0.003297758343978785,-14.486833208799363,0.8406986892223358,700,0.0070796274,3.794864625344053,0.0751953125,0.0003,0.2,1.0387232303619385,1.6547437906265259
45056,227,-47.21125,22,198,412.85,-0.0033842448647192214,-14.480417695641517,0.9349611401557922,710,0.011373734,0.608280051726615,0.07607421875,0.0003,0.2,1.0391944646835327,0.1336042284965515
47104,227,-50.143814,23,207,426.33,-0.008736365894583287,-14.47504676580429,0.9711848925799131,720,0.0118219815,1.2234487239154987,0.132373046875,0.0003,0.2,1.03685462474823,0.2799506187438965
49152,227,-51.174667,24,216,430.66,-0.00456786146532977,-14.429411599040032,0.9660142585635185,730,0.01121783,1.1072255278646481,0.131201171875,0.0003,0.2,1.0306694507598877,0.12542486190795898
51200,227,-52.415073,25,225,426.74,-0.009557905807014322,-14.394649803638458,0.7791250944137573,740,0.01335589,3.1210036886506716,0.123876953125,0.0003,0.2,1.0288622379302979,0.045272208750247955
53248,227,-52.963833,26,234,433.07,-0.011023747516446747,-14.352673706412315,0.8305042088031769,750,0.0130230235,2.3222507807426154,0.143896484375,0.0003,0.2,1.0232698917388916,0.06301923096179962
55296,226,-52.18291,27,243,437.75,-0.014045073006127496,-14.319122749567033,0.932593397796154,760,0.017970763,0.24169754362665116,0.2013671875,0.0003,0.2,1.020909309387207,0.017836034297943115
57344,226,-53.70373,28,252,458.89,-0.005830502369644819,-14.316092279553413,0.30253881216049194,770,0.008792512,38.355929396953435,0.0896484375,0.0003,0.2,1.0231094360351562,6.87998104095459
59392,226,-55.299232,29,262,478.39,-0.00859050832077628,-14.327785557508468,0.8695606589317322,780,0.011818694,0.34348352389642967,0.143359375,0.0003,0.2,1.0231291055679321,0.02850182354450226
61440,226,-55.095047,30,271,484.29,-0.011291866545070662,-14.290498501062393,0.9625135324895382,790,0.014428724,0.09696218807657715,0.1681640625,0.0003,0.2,1.015470266342163,0.015777146443724632
63488,226,-55.62748,31,280,489.68,-0.014064052868343424,-14.215541702508926,0.8303995579481125,800,0.012391351,0.14261412504711188,0.183837890625,0.0003,0.2,1.008971929550171,0.029369208961725235
65536,225,-56.288773,32,290,498.39,-0.012477003471576608,-14.158865827322007,0.7875171601772308,810,0.015406089,0.10264013738051289,0.18310546875,0.0003,0.2,1.0073405504226685,-0.005031213164329529
2048,241,-41.538033,1,8,646.0,-0.010883164720871719,-14.14261586368084,0.933228999376297,820,0.014359826,0.07147041546413675,0.167724609375,0.0003,0.2,1.0055161714553833,-0.005698634311556816
4096,230,-23.58566,2,17,341.3333333333333,-0.014058605361788068,-14.120852655172348,0.9771156739443541,830,0.016106298,0.02592336342204362,0.180615234375,0.0003,0.2,1.0033087730407715,-0.008007043041288853
6144,228,-24.390059,3,26,349.0625,-0.011841163937788224,-14.112581998109818,0.5805402100086212,840,0.012120073,0.41234624329954384,0.133984375,0.0003,0.2,1.0035039186477661,0.08950225263834
8192,227,-33.286896,4,36,425.2105263157895,-0.012048638651322108,-14.103150084614754,0.8657266795635223,850,0.013677397,0.07723064526217058,0.162744140625,0.0003,0.2,1.0020543336868286,-0.009679620154201984
10240,227,-37.173992,5,45,478.95238095238096,-0.011450320282892789,-14.088929787278175,0.7880871295928955,860,0.011932109,0.07817560206894995,0.1294921875,0.0003,0.2,1.0023995637893677,0.018791422247886658
12288,227,-34.105263,6,54,461.03846153846155,-0.007377088839712087,-14.063818883895873,0.9692740254104137,870,0.012644848,0.02275772207940463,0.13828125,0.0003,0.2,0.997410774230957,-0.015359153971076012
14336,227,-29.075333,7,63,439.2258064516129,-0.017670534910575953,-14.002506172657013,0.7594319432973862,880,0.015600296,0.20867652480956167,0.19912109375,0.0003,0.2,0.9921854734420776,0.0360892079770565
16384,227,-29.87031,8,72,439.6666666666667,-0.006960867534507998,-13.983437332510949,0.20367658138275146,890,0.0118488185,33.23331793416291,0.090576171875,0.0003,0.2,0.991579532623291,0.7423206567764282
18432,227,-30.547064,9,81,458.7,-0.009050326330179815,-13.970594319701195,0.2587115168571472,900,0.011142738,2.8711717936443164,0.119677734375,0.0003,0.2,0.9894412159919739,4.110282897949219
20480,227,-30.19572,10,90,458.72727272727275,-0.013074542161484714,-13.928335812687873,0.9025127217173576,910,0.013537668,0.12946715865982697,0.162060546875,0.0003,0.2,0.9852752685546875,0.03372590243816376
22528,227,-28.821388,11,99,443.88,-0.011518114166392479,-13.898389637470245,0.8836388438940048,920,0.017006587,0.17294819753733465,0.151220703125,0.0003,0.2,0.9844525456428528,0.030261743813753128
24576,227,-24.993378,12,108,413.06779661016947,-0.012322314234188525,-13.876494085788726,0.9189679697155952,930,0.012482107,0.1693464769050479,0.141064453125,0.0003,0.2,0.9814358949661255,-0.0074478089809417725
26624,227,-24.238424,13,117,397.089552238806,-0.006302815288654529,-13.873773491382599,0.17283231019973755,940,0.01119752,25.360722032468765,0.09443359375,0.0003,0.2,0.9823037981987,1.4136767387390137
28672,227,-24.448526,14,126,396.75,-0.013329820593935438,-13.89359222650528,0.845294252038002,950,0.013951059,0.3579118163906969,0.13095703125,0.0003,0.2,0.9842997789382935,0.25207918882369995
30720,227,-24.355824,15,135,397.6,-0.011353929435426836,-13.905014687776566,0.937689732760191,960,0.0120844105,0.0759720224479679,0.148681640625,0.0003,0.2,0.9842231869697571,0.023035192862153053
32768,227,-25.038517,16,144,405.8125,-0.009590214438503608,-13.892479962110519,0.9453380554914474,970,0.012860034,0.08735647861321923,0.17265625,0.0003,0.2,0.9835186004638672,0.0016514267772436142
34816,227,-23.598444,17,153,401.04651162790697,-0.012058772690943442,-13.853809300065041,0.9619918018579483,980,0.013868558,0.048468620248604564,0.157080078125,0.0003,0.2,0.977777361869812,-0.004199616611003876
36864,227,-22.520422,18,162,399.6195652173913,-0.00604918690987688,-13.8135284781456,0.06715565919876099,990,0.009600265,34.35027912342921,0.091796875,0.0003,0.2,0.974713921546936,0.3073558807373047
38912,226,-22.737757,19,171,404.1145833333333,-0.007877347364410526,-13.796859785914421,0.29710298776626587,1000,0.008327034,32.31519100451842,0.073388671875,0.0003,0.2,0.9744407534599304,0.7598745226860046
40960,226,-22.667543,20,180,402.47,-0.017399832113005685,-13.802244129776955,0.8694664239883423,1010,0.016664617,0.1688448913220782,0.17197265625,0.0003,0.2,0.9769405126571655,0.04879620671272278
43008,226,-20.542404,21,189,389.69,-0.012113851110916585,-13.78233751654625,0.8329810798168182,1020,0.013379153,0.3635895678191446,0.141064453125,0.0003,0.2,0.9720064997673035,0.06889990717172623
45056,226,-21.33043,22,199,407.84,-0.004776708175631939,-13.757994669675828,0.21414899826049805,1030,0.009275208,36.918452392052856,0.080224609375,0.0003,0.2,0.9714033007621765,80.79138946533203
47104,226,-19.587774,23,208,399.95,-0.011398313262907323,-13.746813222765923,0.9163671061396599,1040,0.016259626,0.16969831838505342,0.16923828125,0.0003,0.2,0.9694385528564453,0.09766368567943573
49152,226,-17.440197,24,217,382.69,-0.005213419566280209,-13.737965974211694,0.20072519779205322,1050,0.008242042,32.208230826025826,0.0833984375,0.0003,0.2,0.9696828126907349,0.8918500542640686
51200,226,-17.223001,25,226,379.21,-0.012343077517289202,-13.743862783908844,0.9212121590971947,1060,0.01185815,0.2148945016786456,0.141357421875,0.0003,0.2,0.9689437747001648,0.026779979467391968
53248,226,-17.516233,26,235,378.74,-0.006986888432948035,-13.73253583908081,0.3028481602668762,1070,0.010252559,28.174682607967405,0.08994140625,0.0003,0.2,0.9684003591537476,0.6721026301383972
55296,226,-16.879248,27,244,374.23,-0.009035207545093727,-13.71874241232872,0.9577668905258179,1080,0.0143745495,0.04841287272865884,0.16796875,0.0003,0.2,0.9676131010055542,-0.0016670366749167442
57344,226,-16.189156,28,253,358.97,-0.014563120318052824,-13.700163993239403,0.7168638408184052,1090,0.015185719,0.5850615399656818,0.156201171875,0.0003,0.2,0.966655433177948,0.2471846044063568
59392,226,-16.847559,29,262,363.31,-0.012098981742747128,-13.698866960406303,0.8423768430948257,1100,0.011173291,0.5354877676814794,0.12138671875,0.0003,0.2,0.9672197103500366,0.00417405366897583
61440,226,-16.142889,30,271,371.63,-0.008261739346198737,-13.697564369440078,0.30784887075424194,1110,0.009142442,32.84623301569373,0.074365234375,0.0003,0.2,0.9653511047363281,7.427175045013428
63488,226,-15.628457,31,280,380.44,-0.006962642198050162,-13.691970270872115,0.47942668199539185,1120,0.008761421,24.433475447027014,0.086328125,0.0003,0.2,0.9654887318611145,46.59706115722656
65536,226,-16.175505,32,289,390.74,-0.004043306759558618,-13.689326670765876,0.44295185804367065,1130,0.006341496,30.652792770881206,0.03017578125,0.0003,0.2,0.9653218388557434,1.3573874235153198
