time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/entropy_loss,train/loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range,train/value_loss,train/n_updates,train/std,train/explained_variance,train/approx_kl,train/learning_rate
1,244,8,-10.351823,49.58620689655172,2048,,,,,,,,,,,
2,235,17,-11.276166,80.53333333333333,4096,-14.234843337535859,3.4459915161132812,-0.012761623927508481,0.103466796875,0.2,6.2704728230834,10,1.0068840980529785,-0.07781374454498291,0.009891411,0.0003
3,233,26,-13.2240505,110.30909090909091,6144,-14.307878652215004,1.3609422445297241,-0.017639047219563508,0.1298828125,0.2,2.7884198812767864,20,1.0158710479736328,0.2896076440811157,0.012921301,0.0003
4,232,35,-12.514887,99.5925925925926,8192,-14.335939127206803,0.5797865390777588,-0.013398945226799696,0.12822265625,0.2,1.535762357711792,30,1.0135233402252197,0.14678335189819336,0.01069108,0.0003
5,231,44,-12.816057,105.19587628865979,10240,-14.325446406006813,33.22441864013672,-0.008906186776948743,0.0521484375,0.2,70.16302277669311,40,1.014099359512329,-0.014310717582702637,0.00611063,0.0003
6,231,53,-11.051716,119.57,12288,-14.33570555150509,7.326803684234619,-0.009873980318661778,0.1064453125,0.2,6.961041032150388,50,1.015677571296692,0.36765944957733154,0.010248872,0.0003
7,231,62,-11.454534,134.89,14336,-14.34470301270485,2.8156962394714355,-0.005335867992835119,0.029541015625,0.2,80.84570712670684,60,1.0157341957092285,0.17746233940124512,0.005857004,0.0003
8,230,70,-12.362094,149.1,16384,-14.326656228303909,0.9857410192489624,-0.015458093186316546,0.13369140625,0.2,1.663793495669961,70,1.0124237537384033,0.772765651345253,0.012397708,0.0003
9,230,79,-11.252124,152.92,18432,-14.306195810437202,0.6586668491363525,-0.014117733391321963,0.1396484375,0.2,7.891187483351677,80,1.0115327835083008,0.3534093499183655,0.012021583,0.0003
10,230,88,-9.25598,145.83,20480,-14.292713457345963,3.38025164604187,-0.005178155670728301,0.06044921875,0.2,41.15923269111663,90,1.009146809577942,0.14612871408462524,0.008020491,0.0003
11,230,97,-9.726684,162.5,22528,-14.274178794026374,53.02754592895508,-0.005689440521382494,0.078271484375,0.2,44.35394558850676,100,1.0087933540344238,0.09443384408950806,0.008434253,0.0003
12,230,106,-9.623728,173.09,24576,-14.31054101884365,0.07613924145698547,-0.012657018928439356,0.16083984375,0.2,0.19717730806441977,110,1.0143773555755615,0.9350579753518105,0.011629023,0.0003
13,230,115,-9.313662,187.57,26624,-14.31765547990799,0.04517029970884323,-0.00880818228033604,0.1375,0.2,0.6346874346490949,120,1.0115959644317627,0.7656099200248718,0.010846479,0.0003
14,230,124,-9.927747,204.14,28672,-14.311975386738776,1.5774457454681396,-0.007930988109001192,0.073291015625,0.2,44.38279371969402,130,1.0127297639846802,0.14142274856567383,0.008536615,0.0003
15,229,133,-9.299019,213.43,30720,-14.313887572288513,0.03884853050112724,-0.019265430480299984,0.178955078125,0.2,0.4457854502252303,140,1.0125863552093506,0.8409632742404938,0.013884805,0.0003
16,228,143,-9.422685,225.61,32768,-14.319886380434037,1.5881470441818237,-0.004356055417156312,0.069140625,0.2,40.829982140287754,150,1.013542890548706,0.2290705442428589,0.007327951,0.0003
17,228,152,-11.387233,218.57,34816,-14.296785178780556,0.06351950764656067,-0.010258957774931332,0.13291015625,0.2,0.5590277215465903,160,1.009494423866272,0.727225124835968,0.011180349,0.0003
18,227,161,-9.181804,214.14,36864,-14.255951771140099,0.5858367085456848,-0.01958236177015351,0.126904296875,0.2,1.3444504753686488,170,1.0052666664123535,0.002708911895751953,0.013956634,0.0003
19,227,170,-8.459309,207.89,38912,-14.230623868107795,76.37195587158203,-0.0020611273335816803,0.01259765625,0.2,78.18097374420613,180,1.004224419593811,0.20018726587295532,0.0045835096,0.0003
20,227,180,-10.714387,217.96,40960,-14.226414385437966,1.9721641540527344,-0.0035338770700036547,0.02421875,0.2,88.26944990605116,190,1.0041992664337158,0.13584095239639282,0.0063721137,0.0003
21,226,189,-11.071406,225.79,43008,-14.2506805986166,0.14802396297454834,-0.00970012778416276,0.109375,0.2,4.452904954971745,200,1.0081156492233276,0.6338315606117249,0.009981233,0.0003
22,226,199,-12.0816555,241.98,45056,-14.243789494037628,0.11248299479484558,-0.01600667792663444,0.16015625,0.2,0.5850958953611552,210,1.003615140914917,0.8303914666175842,0.015388057,0.0003
23,225,208,-11.991378,237.63,47104,-14.228815346956253,1.4886928796768188,-0.007247592399653513,0.122119140625,0.2,6.359288638457656,220,1.0062977075576782,0.022729158401489258,0.011553071,0.0003
24,225,217,-12.352894,237.96,49152,-14.254618269205093,0.022767802700400352,-0.01415315456688404,0.18779296875,0.2,0.17581272581592203,230,1.0075581073760986,0.8783728256821632,0.016156908,0.0003
25,225,226,-12.5901375,244.9,51200,-14.298083084821702,0.05348454788327217,-0.01478176754899323,0.15126953125,0.2,0.26718475929810664,240,1.0144872665405273,0.8926589339971542,0.012311357,0.0003
26,225,235,-14.786476,249.06,53248,-14.34827380478382,0.11177825182676315,-0.014948599817580543,0.147021484375,0.2,0.2995159198064357,250,1.019034504890442,0.7597603797912598,0.011674825,0.0003
27,225,244,-15.335121,237.36,55296,-14.378047579526902,1.003201961517334,-0.005810135481442558,0.074853515625,0.2,9.905335888732225,260,1.0202014446258545,0.09727776050567627,0.0065249726,0.0003
28,225,254,-15.90414,241.71,57344,-14.380371969938277,0.21389594674110413,-0.016062726732343435,0.151123046875,0.2,0.644479229929857,270,1.0197608470916748,0.7718655616044998,0.013150479,0.0003
29,225,263,-16.121845,248.29,59392,-14.389987736940384,0.17698003351688385,-0.01073552411980927,0.14912109375,0.2,3.788257645629346,280,1.022773027420044,0.532977283000946,0.014118829,0.0003
30,225,272,-17.766983,258.76,61440,-14.376977890729904,0.027808941900730133,-0.014296207363076973,0.13984375,0.2,0.18362710428773427,290,1.0187395811080933,0.9541313089430332,0.011199523,0.0003
31,225,281,-18.130043,262.62,63488,-14.358233070373535,0.07698655873537064,-0.014433633902808652,0.12900390625,0.2,0.19511027559638022,300,1.0181432962417603,0.8812404572963715,0.011778812,0.0003
32,225,291,-17.508373,273.26,65536,-14.384049570560455,0.015547968447208405,-0.012602770532248541,0.13056640625,0.2,0.35652354250196366,310,1.0232162475585938,0.858503520488739,0.012006218,0.0003
33,225,300,-18.574114,277.53,67584,-14.409324553608894,15.271795272827148,-0.004322881172265624,0.070849609375,0.2,41.34282425446436,320,1.0232412815093994,-0.013538241386413574,0.008979651,0.0003
34,225,309,-15.317432,260.94,69632,-14.384005412459373,0.13595211505889893,-0.006124352739425376,0.11845703125,0.2,30.99647813588381,330,1.0194709300994873,0.2273249626159668,0.01395512,0.0003
35,225,318,-13.770905,248.44,71680,-14.371842235326767,5.571995735168457,-0.004392662848476903,0.0296875,0.2,92.32356321364641,340,1.02040433883667,0.12084895372390747,0.0057040798,0.0003
36,225,327,-12.552046,243.57,73728,-14.376508140563965,1.098638653755188,-0.006094259191741003,0.045361328125,0.2,29.193829006142913,350,1.0208661556243896,0.4723989963531494,0.006205285,0.0003
37,225,336,-12.668218,250.4,75776,-14.37669225037098,0.4462158679962158,-0.006959750221722061,0.04326171875,0.2,38.35586890373379,360,1.019808053970337,0.29200631380081177,0.007863718,0.0003
38,225,345,-11.722123,243.19,77824,-14.402824813127518,0.042597103863954544,-0.011128984593233327,0.14326171875,0.2,0.5961950582452118,370,1.0248076915740967,0.7773561179637909,0.014673809,0.0003
39,225,354,-11.649649,254.78,79872,-14.451637780666351,0.02206428349018097,-0.012444815730850678,0.15126953125,0.2,0.281003151810728,380,1.0299301147460938,0.7259554266929626,0.016693791,0.0003
40,225,363,-12.042354,265.57,81920,-14.441191786527634,0.07204049080610275,-0.015865596453659238,0.135888671875,0.2,0.42434255029074847,390,1.026963233947754,0.6534683406352997,0.011761982,0.0003
41,225,372,-13.179763,278.22,83968,-14.439215114712715,0.01386500895023346,-0.017489657107944367,0.17744140625,0.2,0.1301460815302562,400,1.026950716972351,0.896998904645443,0.01515495,0.0003
42,225,381,-13.600894,288.93,86016,-14.445929431915284,0.7359749674797058,-0.00671946859365562,0.109130859375,0.2,5.165231899102219,410,1.0287737846374512,0.354766309261322,0.010323957,0.0003
43,225,390,-14.315254,298.71,88064,-14.447918352484702,0.0006340667605400085,-0.01051103941645124,0.155615234375,0.2,0.1044938076112885,420,1.0276057720184326,0.8434021323919296,0.013631766,0.0003
44,225,399,-11.938367,294.67,90112,-14.467484101653099,0.02544114738702774,-0.00834455615040497,0.140869140625,0.2,0.08160594911314548,430,1.031132459640503,0.8104586750268936,0.0113959145,0.0003
45,225,408,-12.167407,300.28,92160,-14.476057955622673,2.831939935684204,-0.0026693302344938273,0.065234375,0.2,70.4201342811808,440,1.0300534963607788,0.2121468186378479,0.0057398463,0.0003
46,225,417,-12.791934,308.91,94208,-14.484322017431259,0.006715596653521061,-0.010835176345426589,0.1615234375,0.2,0.08052877098089084,450,1.0323829650878906,0.9056065231561661,0.014112636,0.0003
47,225,426,-13.501565,321.67,96256,-14.485828131437302,0.0698433369398117,-0.014208915022027212,0.128125,0.2,0.3655339123681188,460,1.032564401626587,0.8965505734086037,0.01226064,0.0003
48,225,435,-15.0203905,329.42,98304,-14.503930699825286,0.05483585596084595,-0.011840192744421075,0.16103515625,0.2,0.12134515845100395,470,1.0346858501434326,0.9351888224482536,0.012872838,0.0003
49,225,444,-16.180716,333.62,100352,-14.531126621365548,3.8636221885681152,-0.012189032103924547,0.135009765625,0.2,5.160808279970661,480,1.0387729406356812,0.4286128878593445,0.011294519,0.0003
50,226,453,-15.0120325,343.58,102400,-14.551891183853149,0.05307704955339432,-0.015316547892871313,0.17509765625,0.2,0.21206153834937141,490,1.0389236211776733,0.8396739363670349,0.014275693,0.0003
51,226,462,-16.451414,353.97,104448,-14.551654234528542,32.16337585449219,-0.005903601398313185,0.062451171875,0.2,20.09325690730475,500,1.038085699081421,0.47970277070999146,0.007840728,0.0003
